n_d,n_genes,n_species
4,11,7
10,19,7
0,4,4
8,25,15
4,17,9
13,24,13
0,6,6
6,12,7
6,18,11
10,28,11
4,8,5
5,16,13
11,19,9
5,15,12
6,12,9
5,15,7
3,9,7
3,8,6
24,46,14
12,26,12
4,8,5
2,8,7
2,8,7
19,40,15
2,7,5
8,15,6
13,31,13
4,10,8
3,7,4
9,14,10
11,22,12
2,5,4
7,15,7
4,7,5
5,13,7
12,28,8
3,11,7
13,31,12
11,15,6
5,18,13
11,26,14
2,7,5
8,19,13
14,28,11
6,16,8
2,4,4
6,11,7
12,25,13
2,9,8
7,19,9
2,5,4
4,14,10
2,9,6
2,6,5
14,27,14
6,13,7
7,20,9
3,18,13
1,4,4
2,7,5
8,16,7
12,27,16
1,6,5
7,15,8
4,14,11
7,18,8
11,29,13
9,20,13
3,6,4
2,11,10
14,29,16
0,5,5
10,18,9
7,16,8
8,25,14
3,9,7
20,39,15
3,9,5
13,27,14
4,6,4
10,20,9
2,8,6
6,8,5
9,17,12
3,6,6
24,48,15
6,9,4
4,9,6
5,7,5
6,19,10
3,15,9
5,11,5
6,11,7
6,15,12
16,24,7
6,15,10
14,30,16
3,8,6
14,34,16
4,11,8
4,10,8
6,12,7
2,8,6
12,25,13
7,26,11
5,13,10
6,19,8
15,28,14
4,12,9
3,10,7
13,26,10
8,16,9
4,12,7
2,5,5
1,5,4
8,12,5
6,14,9
1,5,5
2,6,4
2,8,6
2,8,7
17,38,14
4,15,10
2,7,6
2,5,4
4,11,8
2,5,4
14,32,15
3,15,8
10,17,7
10,22,12
6,18,8
3,12,7
8,18,7
4,8,4
30,54,15
19,40,15
3,14,11
4,8,6
0,5,5
11,22,12
2,9,7
6,22,15
1,10,9
9,24,12
7,25,12
7,14,10
4,9,6
6,11,6
2,6,4
3,7,6
4,17,13
3,9,6
5,12,7
5,19,12
5,12,7
1,7,7
20,41,16
3,7,5
11,26,12
11,22,9
8,20,8
8,22,13
7,11,4
7,19,8
5,17,12
4,10,6
4,14,11
3,15,8
7,15,8
13,31,14
17,32,13
9,20,12
9,16,6
5,8,4
7,14,7
4,19,8
7,17,10
4,16,9
3,8,5
16,38,15
13,26,8
6,12,8
9,25,13
1,15,14
12,25,14
7,16,10
15,36,15
0,4,4
6,16,10
11,31,9
4,9,7
16,31,16
3,5,4
2,8,7
10,28,14
9,23,15
4,11,9
7,15,9
6,9,5
11,19,8
8,14,10
3,6,5
5,14,11
11,20,9
14,28,12
3,6,6
9,23,12
4,10,7
8,22,14
1,4,4
7,12,8
7,17,8
7,16,10
11,20,12
6,13,8
14,24,13
5,14,9
9,23,13
9,17,10
6,13,9
9,16,6
3,7,5
12,29,13
3,9,9
7,18,11
7,25,13
2,6,5
4,13,10
2,9,5
5,15,10
1,6,6
7,19,14
16,30,16
4,7,4
12,21,8
6,12,7
2,6,5
13,21,11
3,8,5
12,24,12
3,9,7
8,13,8
6,14,8
6,15,9
8,18,10
4,14,10
0,4,4
10,18,8
5,11,7
2,7,6
3,9,6
5,8,5
13,27,15
6,11,4
4,14,11
8,21,13
4,8,4
5,14,8
4,9,5
3,6,4
6,14,7
3,11,8
13,37,15
8,23,13
17,48,15
14,22,9
7,19,11
2,6,5
3,8,6
6,12,10
3,6,4
1,5,4
15,30,13
4,10,8
9,32,13
2,12,10
6,13,9
11,16,7
4,10,6
5,9,5
6,20,11
10,22,11
8,12,5
6,17,13
3,8,6
2,7,7
7,12,6
2,7,5
5,18,12
2,8,6
14,28,13
15,28,14
13,25,15
6,21,13
12,34,16
1,6,6
6,18,10
4,8,8
17,36,15
3,11,9
8,22,13
4,10,9
11,22,13
3,9,7
7,16,7
4,8,6
3,8,7
5,22,12
11,22,7
0,9,9
3,17,15
4,13,8
13,25,9
13,40,14
2,5,4
0,5,5
7,17,10
4,8,4
12,24,11
4,17,12
7,14,7
2,6,5
12,18,5
10,26,11
12,20,9
14,23,10
5,12,8
2,5,4
4,14,12
3,6,5
10,18,7
3,7,5
7,21,12
10,28,14
2,14,12
18,29,14
8,19,7
2,6,4
4,8,6
2,6,4
6,14,9
2,6,4
13,28,13
4,9,6
11,22,12
5,11,6
6,15,9
14,29,11
6,13,11
6,13,6
11,19,7
4,12,7
5,11,5
23,47,15
7,22,8
6,15,6
2,6,4
0,4,4
5,9,5
10,16,8
27,39,12
11,23,11
6,16,7
4,12,7
10,25,12
2,11,9
12,25,11
4,9,7
9,19,12
12,20,10
4,8,6
7,15,9
13,30,11
9,26,14
3,11,9
6,14,6
3,5,5
2,6,4
3,9,7
3,12,8
6,17,13
10,22,7
1,7,7
3,7,4
7,16,10
4,7,5
20,42,16
5,16,12
1,10,9
14,29,13
9,25,10
2,12,9
14,23,11
10,22,8
6,15,6
5,15,8
3,11,6
4,12,11
3,8,5
15,25,10
2,6,6
3,11,5
1,7,6
8,17,9
7,15,11
22,39,10
1,8,8
2,8,7
3,7,4
4,7,4
1,6,5
1,6,5
10,23,14
2,5,4
7,19,13
3,15,8
6,18,13
3,11,9
14,26,9
11,21,11
6,15,8
8,15,10
10,22,12
5,9,5
10,28,14
1,5,4
9,18,7
13,31,13
4,10,6
17,31,14
5,11,7
3,12,8
2,5,4
5,12,8
8,21,9
2,6,4
1,6,6
2,9,6
5,11,9
1,5,5
12,19,8
10,16,4
6,15,8
19,35,13
8,21,9
9,18,9
7,14,7
0,5,5
7,10,5
12,23,8
2,7,5
6,13,9
3,6,4
12,26,8
9,22,12
9,18,14
7,20,9
10,17,9
0,4,4
1,5,5
4,8,6
10,22,10
10,19,13
4,12,12
9,15,7
4,7,6
8,13,6
6,13,8
3,8,7
10,19,9
4,10,6
3,15,12
4,14,11
4,11,8
14,29,11
2,7,6
9,14,8
3,13,7
17,35,14
8,18,7
1,6,5
3,6,4
5,12,10
0,4,4
4,11,8
7,14,7
1,11,8
16,31,15
2,6,5
1,5,5
11,28,13
1,6,6
12,20,10
9,21,12
1,4,4
7,19,13
1,6,5
5,17,12
3,10,7
3,5,4
8,18,9
15,28,13
10,24,14
9,23,15
19,39,15
5,21,8
3,12,6
9,20,11
4,11,8
5,14,7
7,15,9
15,33,14
4,18,9
2,8,5
3,10,7
1,5,4
5,10,6
8,24,14
10,26,14
3,12,10
3,15,10
12,30,14
3,13,11
3,12,8
3,6,5
4,17,12
5,16,11
16,30,14
0,7,7
6,14,10
4,7,4
14,30,9
7,19,13
3,11,8
5,12,8
3,10,6
4,11,9
1,8,8
9,20,12
6,13,5
1,6,5
3,7,4
7,15,10
4,10,7
3,11,8
13,21,10
6,10,4
3,7,5
0,6,6
3,11,8
1,5,5
6,13,8
2,14,12
4,12,9
3,9,4
4,9,6
3,8,7
6,16,9
4,11,7
11,28,15
9,24,12
12,34,14
12,22,13
1,6,6
10,31,12
8,18,10
6,12,7
3,11,10
6,7,4
10,24,14
4,13,8
2,8,6
1,5,5
7,14,7
20,41,16
7,17,11
6,19,15
12,25,14
5,12,8
10,23,12
10,19,8
1,6,5
6,17,12
10,24,14
7,15,9
0,11,11
12,31,16
3,7,4
5,10,6
12,26,14
7,22,8
4,9,6
1,7,7
5,14,9
8,19,10
2,7,5
7,20,7
3,7,6
13,29,13
13,31,14
10,26,13
3,11,9
3,9,6
5,13,10
2,5,4
11,26,12
3,9,5
1,11,10
5,13,8
10,19,7
13,25,13
2,8,8
19,37,14
1,5,5
8,19,12
7,17,10
11,28,14
3,5,4
8,24,12
5,15,8
3,7,5
8,13,6
3,5,4
18,34,13
3,9,6
3,6,5
6,12,6
2,11,10
0,8,8
9,21,12
5,10,5
0,5,5
8,15,10
5,11,7
6,10,6
3,9,8
8,18,13
10,25,16
2,8,4
16,38,11
8,21,11
1,5,5
2,5,4
2,11,9
5,11,6
5,11,6
0,5,5
7,16,8
1,4,4
14,34,13
6,19,14
14,29,7
2,10,7
4,7,6
1,6,5
6,11,6
7,15,11
7,19,14
12,30,11
7,16,11
2,9,7
9,19,11
6,14,6
4,12,8
9,20,8
7,16,10
1,10,8
3,9,7
5,13,11
2,6,5
21,42,16
3,7,5
19,39,14
8,20,13
2,6,5
9,20,14
10,19,11
5,14,11
11,28,14
7,25,14
3,8,6
4,12,8
5,9,6
10,26,11
1,5,4
8,17,11
5,11,9
3,13,10
1,5,5
9,17,7
7,26,10
7,17,8
12,21,9
5,17,9
18,38,15
4,8,5
5,11,6
11,23,10
14,30,12
2,5,4
12,34,16
5,19,12
1,7,6
1,8,7
13,23,12
1,5,5
2,10,7
6,12,8
2,9,7
2,9,7
14,31,10
12,23,7
6,13,6
7,20,11
7,15,9
20,44,16
3,8,6
2,11,9
2,15,13
2,8,7
1,9,6
2,8,7
5,12,7
8,20,13
7,18,10
3,8,6
7,17,11
6,9,5
1,9,8
4,17,13
1,5,5
8,11,6
1,8,7
7,14,6
5,16,9
2,9,7
2,13,11
5,17,8
4,11,10
1,6,5
2,6,4
5,8,4
13,36,12
7,21,11
11,25,13
2,9,8
12,23,12
5,15,11
10,20,11
8,13,4
8,22,13
16,24,10
5,10,7
7,17,8
7,19,8
13,33,13
5,14,9
3,9,6
3,7,5
14,41,10
3,13,11
3,11,8
2,8,6
12,24,10
7,12,6
25,53,15
5,18,13
7,11,5
7,13,7
14,29,15
0,6,6
4,10,5
8,20,11
8,20,12
3,7,5
6,11,7
9,27,11
7,21,11
5,14,8
2,7,5
3,10,9
5,14,10
4,6,4
7,20,14
11,27,15
6,18,9
4,8,5
4,9,5
1,7,6
7,15,9
6,10,5
3,7,5
6,12,5
7,18,11
10,27,14
7,11,4
10,21,11
14,29,13
3,9,6
8,17,9
11,25,14
6,12,8
5,13,6
7,21,14
4,10,8
5,8,5
12,25,12
6,13,8
7,20,14
5,14,8
3,7,4
19,37,15
28,62,16
14,26,13
9,22,13
8,28,15
10,24,14
4,13,11
2,8,7
1,6,6
1,4,4
3,7,5
6,18,11
19,47,15
4,6,4
4,8,4
12,23,13
4,7,4
8,20,12
6,16,8
2,6,5
33,62,12
10,25,12
11,23,12
1,7,7
10,21,13
0,4,4
6,14,9
3,6,6
2,9,7
6,10,6
2,4,4
7,17,7
14,28,13
6,15,10
5,10,5
17,33,15
18,41,14
3,6,4
3,10,7
7,19,13
9,16,9
13,25,8
10,19,12
8,22,12
8,16,8
11,26,14
5,8,5
4,13,10
1,5,5
9,20,11
23,33,10
5,11,5
14,34,15
4,10,7
7,21,12
3,11,10
9,22,12
5,15,8
16,34,14
1,5,4
3,11,8
3,9,6
7,11,6
10,18,8
11,27,13
6,10,4
4,12,6
6,13,9
10,22,10
3,8,6
5,16,11
12,30,10
4,8,4
5,14,9
2,6,4
14,29,9
5,9,7
14,26,8
7,14,6
1,5,4
2,6,4
5,11,9
8,13,6
6,16,11
14,30,13
3,6,4
6,12,8
8,20,12
18,31,10
7,9,4
2,12,8
8,19,12
13,27,13
8,13,5
3,11,10
10,25,9
7,16,8
5,9,7
9,22,12
9,19,7
8,16,12
4,8,5
9,30,9
9,11,5
0,4,4
4,11,6
12,22,11
5,10,6
6,14,9
16,34,15
18,37,15
11,21,7
7,17,7
13,38,14
13,36,14
0,6,6
13,24,10
12,31,14
2,8,6
3,9,7
13,28,13
0,6,6
3,12,9
6,18,14
6,11,7
6,10,5
5,10,6
11,24,9
5,12,7
1,5,5
3,9,6
4,10,8
1,7,7
3,13,7
3,9,7
6,10,6
9,17,12
5,11,6
1,6,5
8,14,4
0,6,6
4,8,7
2,6,5
6,11,6
5,16,11
4,13,6
2,12,10
6,12,5
8,12,9
10,28,11
16,37,14
3,8,5
1,8,7
9,19,13
2,9,8
10,24,13
3,5,4
2,9,6
4,7,5
5,13,10
5,12,7
8,19,10
5,13,6
4,10,6
5,10,7
3,15,12
9,23,14
1,6,5
0,4,4
11,20,6
4,7,5
3,10,10
4,9,5
6,12,7
8,14,10
7,20,13
6,11,5
1,7,6
8,18,11
3,11,6
1,9,8
4,12,8
7,17,9
9,23,15
7,16,10
9,14,5
5,13,11
3,13,11
3,8,5
4,8,6
6,13,6
12,28,15
2,8,7
9,18,11
14,42,14
4,8,5
2,7,5
14,29,13
8,16,11
4,15,9
7,19,14
5,11,7
10,23,10
3,8,6
4,15,9
5,12,8
7,20,14
10,19,12
15,26,9
4,10,7
9,17,10
7,22,13
7,18,10
9,19,11
12,28,12
2,8,7
4,7,5
5,12,7
11,21,12
5,16,12
8,21,9
6,13,6
13,25,13
1,6,6
1,8,7
2,6,5
9,20,14
2,11,10
4,13,9
6,10,7
6,10,5
7,16,9
2,10,8
9,27,8
4,22,10
12,28,13
3,9,6
2,8,8
11,19,10
7,23,10
6,11,7
5,11,7
2,10,10
3,10,5
6,13,9
8,19,9
6,10,6
9,18,7
7,14,7
13,24,12
8,20,12
2,7,5
7,17,11
2,6,4
9,18,11
9,19,13
4,13,9
4,8,5
5,10,7
4,10,7
5,10,7
12,18,8
11,24,10
1,6,6
3,6,4
2,6,4
15,35,11
13,27,14
9,18,12
3,10,6
4,13,9
4,12,8
6,11,7
25,45,15
4,10,5
2,6,4
2,5,4
9,20,11
5,8,5
5,11,10
4,7,5
7,19,8
5,11,7
5,11,7
20,53,12
17,34,15
3,14,11
2,10,8
6,13,9
3,8,4
5,9,5
6,21,9
4,8,4
10,15,9
10,27,14
2,6,5
6,16,9
4,14,7
7,15,9
2,7,5
4,8,5
5,11,7
4,12,10
7,17,8
2,7,5
6,19,11
10,22,12
9,26,15
2,10,8
5,8,4
5,16,9
15,30,13
2,8,6
4,10,7
5,12,10
8,24,8
2,7,6
6,13,7
8,16,5
5,14,11
1,4,4
1,6,5
8,24,12
4,9,6
2,7,5
3,6,4
4,9,6
5,8,5
2,11,8
3,13,10
2,9,7
1,5,4
16,28,10
1,6,6
15,25,11
3,10,9
3,9,8
15,29,10
18,39,14
9,18,11
1,8,7
2,7,6
7,17,11
7,13,9
6,21,14
2,9,7
11,28,14
2,7,5
3,9,8
8,21,10
3,8,5
10,19,7
6,10,4
2,5,4
22,38,8
6,18,11
3,10,7
13,29,9
9,19,7
5,12,9
2,7,6
9,15,6
12,23,8
12,22,13
3,10,7
8,19,13
5,18,8
2,8,7
8,16,10
8,16,9
2,7,5
8,20,13
5,16,13
7,15,11
2,6,5
12,20,9
2,8,6
3,7,4
10,26,7
9,25,12
5,15,12
5,12,6
5,10,6
6,21,14
2,10,8
18,41,9
7,20,11
9,21,15
4,18,11
2,9,7
4,7,5
9,16,6
4,16,10
3,10,8
5,9,6
15,33,13
12,24,11
9,13,7
5,7,5
6,11,5
8,15,10
4,11,9
7,15,8
6,19,11
1,5,4
8,17,12
20,47,13
11,26,11
5,10,5
4,10,7
4,12,9
5,17,9
14,33,15
2,11,10
5,12,9
2,7,5
13,28,14
13,27,9
2,10,8
10,21,12
5,10,6
4,8,4
3,9,6
5,12,7
6,19,14
12,28,15
4,10,6
2,9,7
3,10,7
3,6,4
13,21,12
4,8,5
3,9,7
20,39,10
4,16,9
4,11,6
8,12,7
6,11,6
3,8,6
1,5,4
3,8,6
5,18,14
11,28,14
4,22,13
2,5,4
7,12,8
17,32,15
5,12,8
6,11,6
0,6,6
15,36,14
2,13,10
12,28,12
21,47,14
1,4,4
4,8,4
11,21,14
3,6,4
14,20,7
3,6,4
7,20,13
4,11,8
2,6,5
7,14,6
1,4,4
8,19,7
6,16,8
10,25,13
6,11,6
9,14,8
8,15,9
0,5,5
4,10,6
2,5,4
2,9,7
10,19,10
5,11,5
12,18,6
7,17,11
8,18,9
6,13,7
4,11,6
1,5,4
3,11,9
2,6,5
10,21,7
9,17,10
8,26,13
14,30,8
15,27,14
0,4,4
4,15,8
3,8,6
4,7,5
1,5,5
5,13,11
3,12,10
2,8,7
2,7,6
2,6,5
9,16,8
6,14,8
7,20,13
10,23,10
7,21,14
3,9,6
3,16,13
21,32,11
7,16,8
3,9,7
2,5,4
8,15,10
3,12,6
2,5,4
7,14,8
1,7,7
4,10,7
3,9,7
12,30,12
3,8,5
9,22,8
3,11,6
5,13,10
10,21,12
4,7,5
1,6,5
11,29,12
11,32,15
3,7,5
13,27,13
4,9,6
4,8,4
4,12,5
11,21,7
15,33,9
7,24,16
6,18,14
7,17,8
3,10,7
3,11,7
12,20,10
1,6,5
4,20,15
5,10,5
3,9,7
0,4,4
5,15,8
5,11,7
0,4,4
4,10,7
2,11,8
5,22,10
2,6,4
3,7,5
3,17,14
3,14,11
4,11,6
2,6,4
2,14,6
3,10,7
3,9,6
2,5,4
4,11,7
20,40,13
4,15,11
1,4,4
5,9,4
0,6,6
8,13,7
2,8,7
5,14,8
2,7,5
2,5,4
16,36,14
11,16,7
6,9,4
10,15,8
5,10,6
3,10,9
5,11,8
7,17,11
11,17,9
10,22,12
10,21,10
11,26,9
7,10,5
4,10,5
14,21,9
2,6,5
10,31,15
8,17,8
2,10,6
9,24,14
1,5,4
12,31,12
6,19,14
13,24,11
6,13,6
3,6,4
9,18,7
3,13,10
4,11,8
4,14,9
12,27,14
5,8,7
4,11,7
21,45,11
7,19,7
18,39,10
3,10,7
12,24,14
6,10,5
3,12,11
3,8,6
2,5,4
5,14,11
3,14,10
0,6,6
5,11,6
3,12,10
9,17,8
2,5,4
3,8,6
4,12,7
3,11,9
2,6,5
10,24,11
1,7,6
7,18,7
2,15,8
6,17,11
5,12,7
2,8,6
3,7,4
2,7,5
15,27,15
9,25,13
6,17,13
17,28,10
8,21,12
6,13,7
16,33,14
6,14,7
1,6,5
13,27,14
1,8,7
2,8,6
5,10,7
1,7,6
5,19,12
11,23,13
3,5,4
1,5,4
8,15,9
13,23,10
1,6,5
3,9,7
19,37,9
15,29,12
9,18,9
1,8,7
4,18,13
1,6,5
2,6,5
6,20,13
3,10,6
5,16,8
11,15,7
8,20,12
6,15,11
3,16,12
6,15,10
9,26,13
14,29,13
5,14,10
11,21,9
4,11,8
21,45,13
3,7,6
10,19,12
4,11,8
1,5,4
8,25,13
12,22,8
4,10,6
8,18,14
3,12,9
16,35,15
2,10,9
4,10,7
4,16,11
6,12,7
4,7,4
11,19,6
7,13,8
5,12,6
1,4,4
9,18,8
11,22,12
16,35,12
4,18,13
4,7,5
6,9,4
8,20,11
1,11,10
4,14,8
2,6,5
6,14,6
19,34,14
6,15,10
3,14,11
8,15,8
8,15,7
8,16,8
6,20,12
1,9,8
5,14,8
3,7,4
1,4,4
12,18,11
9,21,12
7,12,6
9,18,13
3,5,4
6,13,9
2,6,4
2,10,8
4,9,7
8,15,8
14,27,11
3,12,9
4,8,5
8,17,9
8,18,7
2,6,5
7,13,6
12,23,12
5,19,12
6,18,12
3,13,13
5,10,6
3,11,8
4,15,11
5,14,7
2,6,5
1,4,4
7,10,5
3,9,6
8,23,11
3,15,12
9,22,11
3,8,5
6,9,5
4,16,8
2,7,4
6,21,13
9,29,10
7,15,10
3,8,5
6,19,11
9,18,7
1,5,4
14,43,11
8,18,12
1,4,4
6,11,5
4,8,6
3,7,5
7,16,7
6,21,8
5,9,5
6,12,6
8,17,8
3,16,8
1,4,4
4,9,7
9,13,5
2,8,8
3,7,4
2,7,6
2,7,6
5,11,7
7,21,13
8,15,6
6,13,8
13,34,9
10,21,9
5,10,7
2,8,6
2,13,11
6,17,5
7,19,10
6,12,8
7,21,12
1,6,5
3,10,8
18,36,14
4,16,12
10,19,12
0,5,5
5,18,9
6,18,10
1,10,9
6,13,6
6,14,8
7,15,7
5,17,12
4,10,6
6,20,14
6,13,10
3,5,4
2,11,7
2,8,8
4,15,11
6,15,10
3,10,5
9,17,9
13,33,13
3,16,13
2,11,9
13,32,9
14,27,13
3,8,6
5,10,5
9,28,8
5,15,8
2,13,8
2,7,6
2,9,7
5,12,9
5,10,6
3,5,4
8,18,11
7,10,6
14,27,14
8,19,12
4,8,5
6,12,6
3,8,5
4,6,4
11,22,11
4,15,12
3,8,6
4,11,8
3,9,6
11,18,7
6,17,11
2,7,5
12,20,14
10,21,11
5,15,9
8,14,6
0,4,4
3,8,5
2,7,5
14,27,13
2,11,9
7,18,8
4,11,7
8,29,13
14,30,10
2,7,6
3,9,8
6,14,8
8,20,13
8,21,14
6,17,14
5,11,7
8,13,6
5,13,8
12,24,14
3,14,12
12,32,13
8,19,13
7,18,12
2,8,6
5,10,6
4,10,5
2,6,5
3,13,10
4,8,6
1,6,6
2,6,4
6,9,5
5,11,6
5,14,10
9,13,6
8,19,9
2,4,4
14,30,14
1,9,8
2,8,7
8,24,13
8,21,11
1,7,5
3,7,5
8,22,7
5,11,9
5,14,9
2,5,4
4,13,11
6,15,11
3,10,7
8,19,9
13,32,13
6,21,11
7,20,13
1,8,6
14,30,12
0,5,5
12,26,15
4,12,7
1,6,5
2,6,5
7,17,11
6,17,12
3,13,8
6,14,9
3,8,7
7,13,7
8,15,6
13,25,11
2,7,5
3,10,7
5,10,9
5,17,9
3,11,5
4,10,6
1,8,7
2,7,5
6,12,6
10,20,10
4,11,8
12,28,14
6,13,9
7,14,7
6,16,12
0,4,4
4,9,4
6,11,4
12,30,16
10,25,11
6,18,12
8,21,8
7,13,7
4,18,11
3,9,7
5,16,9
8,14,8
10,19,6
6,16,11
6,10,4
7,19,13
2,9,7
15,31,12
9,24,14
5,10,6
1,8,7
2,7,4
4,8,5
4,10,6
5,11,8
11,19,7
9,23,11
9,19,12
5,11,6
15,37,12
7,21,12
17,41,12
3,8,7
7,16,11
3,10,8
3,18,9
3,11,7
7,21,12
5,13,10
7,22,14
2,8,8
4,11,8
3,12,11
7,15,8
9,16,7
2,12,10
5,11,7
16,34,14
2,6,4
4,14,10
9,18,7
6,11,7
20,26,9
15,28,15
7,15,11
7,14,10
6,16,12
3,13,12
10,26,9
6,10,5
3,8,6
2,10,10
2,4,4
12,23,11
5,14,5
7,16,8
3,10,6
17,38,15
4,11,7
2,4,4
12,17,4
18,40,16
10,21,8
5,11,7
4,10,6
4,9,6
5,15,8
4,10,6
5,12,5
4,12,9
17,34,14
2,11,6
4,14,10
2,8,6
9,19,9
5,8,4
3,8,8
3,10,8
12,24,6
1,4,4
4,19,12
9,15,7
14,28,12
1,5,4
9,16,9
4,9,6
4,11,8
0,4,4
9,22,12
4,11,8
6,15,7
12,20,9
1,7,6
5,7,4
8,24,14
3,8,6
4,16,12
1,10,10
7,15,8
4,9,6
5,16,9
15,26,15
5,19,13
6,12,8
1,8,7
2,11,9
4,18,15
5,12,7
4,16,10
7,20,13
6,15,9
1,7,6
2,14,12
3,9,5
7,16,12
6,11,6
5,8,6
7,16,10
12,28,14
13,24,7
14,36,13
2,13,10
4,19,12
8,22,14
10,21,13
8,16,9
9,20,14
9,19,11
2,7,6
4,13,8
6,16,12
14,35,8
6,12,6
4,7,5
8,15,8
3,10,8
3,10,8
8,18,11
4,7,5
14,22,13
2,8,7
13,29,15
8,23,11
28,59,16
3,11,9
17,30,13
9,14,5
2,6,5
1,5,4
8,17,13
2,11,7
14,27,14
12,22,12
6,15,10
3,18,13
4,9,5
14,31,9
7,13,11
10,20,12
5,11,7
2,5,4
4,12,9
5,21,8
9,19,10
4,7,6
11,20,11
11,18,7
4,11,7
5,18,8
16,36,14
3,10,7
14,25,7
6,13,6
3,6,4
7,12,6
5,9,5
6,19,9
11,24,10
7,23,9
10,16,9
6,10,7
6,12,7
8,12,6
4,9,5
3,12,9
4,10,6
3,9,7
9,16,8
18,36,15
4,11,8
6,19,14
12,22,10
7,17,12
3,12,10
12,27,15
4,10,6
8,23,12
6,10,5
12,29,15
7,17,9
24,52,15
3,8,6
10,18,9
8,12,5
4,11,9
7,16,7
8,20,9
9,33,15
7,20,8
3,8,7
8,19,11
5,8,5
6,15,9
4,10,6
9,27,15
14,33,11
7,13,7
10,23,6
12,20,11
7,18,11
1,11,10
15,24,9
9,17,10
14,26,7
5,16,8
3,6,4
9,19,9
0,4,4
2,5,4
1,11,10
6,16,11
13,29,14
7,14,8
2,8,7
9,16,7
15,26,13
4,12,8
4,10,7
9,16,10
3,8,6
3,8,6
1,5,4
4,10,6
8,25,12
14,20,10
3,9,6
1,6,5
12,27,8
1,9,9
6,12,6
7,18,11
8,24,15
1,6,6
7,15,10
5,12,8
0,6,6
1,5,4
19,32,15
11,17,7
4,8,4
4,7,4
3,10,8
2,7,6
9,27,8
8,14,7
10,20,9
2,7,5
15,35,15
4,9,7
8,19,13
3,7,5
5,18,9
5,12,6
7,16,9
3,8,7
3,12,9
6,15,10
3,11,8
3,7,5
13,26,11
4,7,6
7,16,9
2,12,10
8,23,11
2,12,7
3,8,5
13,25,13
3,7,6
1,8,8
3,7,6
11,28,11
7,14,9
12,27,12
3,6,6
4,12,8
2,6,5
14,26,15
10,22,8
2,6,5
3,7,4
7,17,11
17,31,14
11,32,13
4,10,6
4,11,8
11,26,11
12,16,7
1,5,5
3,14,12
0,5,5
5,10,5
2,12,11
13,23,13
3,10,6
22,39,7
2,6,4
25,43,14
14,31,13
3,14,8
19,35,11
3,12,9
8,18,11
2,8,7
1,6,5
3,10,8
5,16,11
9,21,14
9,29,13
8,21,11
4,10,7
3,13,10
3,7,5
4,12,7
4,14,12
5,14,10
6,9,4
2,9,8
9,30,12
2,7,5
10,23,11
3,8,5
0,7,7
20,58,14
2,8,6
7,14,9
13,31,13
2,5,4
3,7,5
11,24,9
27,52,16
4,15,11
0,4,4
16,30,13
3,7,4
4,5,4
3,8,5
3,7,4
7,14,9
6,8,5
3,10,7
5,14,10
6,19,10
3,9,6
7,16,7
2,8,5
3,9,6
5,11,5
5,10,5
5,14,9
10,26,13
17,36,16
7,14,7
3,7,4
8,13,6
7,21,12
11,21,13
12,28,9
9,14,10
5,11,5
6,19,9
6,15,12
3,8,5
3,14,9
7,22,13
1,5,4
2,7,5
7,18,11
1,8,6
1,5,5
5,9,5
4,10,6
13,19,12
1,8,8
0,7,7
11,23,14
2,8,8
9,14,6
12,31,13
3,7,5
5,12,7
1,7,7
10,25,13
8,16,11
5,15,11
15,30,11
3,11,9
15,32,14
2,9,7
4,9,5
3,7,5
3,9,8
6,18,12
4,14,10
3,8,6
3,10,7
6,17,15
7,16,7
5,9,5
4,10,5
9,16,7
8,28,15
12,31,13
8,15,8
15,31,13
3,10,7
1,8,7
3,12,8
5,10,6
9,18,11
3,8,6
3,7,5
9,14,6
16,33,15
3,8,6
15,35,16
10,18,9
4,11,10
12,22,9
4,11,8
6,13,5
3,9,6
7,13,6
7,18,7
3,9,6
6,13,7
6,19,8
11,22,7
6,17,13
12,23,12
14,19,6
6,23,12
11,21,12
22,40,10
11,24,13
9,14,5
9,19,13
4,11,7
11,27,12
8,16,7
9,17,7
4,11,8
19,44,14
3,16,11
1,7,6
9,19,11
11,21,7
0,5,5
3,10,6
8,21,8
3,8,6
5,11,8
10,21,12
7,13,7
3,9,6
10,22,12
2,8,8
2,8,6
17,33,11
13,27,13
4,13,10
11,30,7
3,8,7
3,8,6
3,11,8
14,33,11
5,12,7
7,17,11
4,13,9
10,21,12
6,13,6
3,11,8
10,24,14
2,7,5
6,21,15
2,9,7
14,29,15
4,14,12
5,12,8
9,20,11
5,12,7
8,14,6
6,12,7
3,7,5
13,32,16
5,12,7
4,7,5
10,21,10
3,13,10
6,13,7
2,9,5
2,7,5
8,18,8
2,5,4
2,6,4
14,34,15
12,20,8
6,20,11
6,13,9
4,12,7
4,12,7
3,8,5
0,7,7
3,15,13
1,7,7
2,9,7
8,14,6
10,21,12
3,7,5
8,25,14
6,14,10
7,12,5
17,31,13
6,10,6
3,10,7
15,45,9
3,6,5
18,37,14
5,10,5
4,11,8
5,16,12
3,5,4
3,9,6
17,36,15
0,5,5
12,19,10
6,16,9
12,30,9
5,10,5
7,24,8
6,9,5
9,19,11
8,15,7
7,16,9
8,14,6
12,26,10
1,6,6
5,9,5
7,18,9
11,21,12
13,26,9
6,10,6
3,8,6
5,17,13
13,22,7
4,10,6
2,8,7
5,8,5
5,9,6
11,24,12
2,13,8
2,7,6
2,5,4
