n_d,n_genes,n_species
0,6,6
2,14,13
3,8,5
1,16,15
2,10,8
4,15,11
2,10,9
7,21,15
2,9,7
4,15,11
3,8,7
6,15,11
3,6,6
2,12,7
2,11,7
3,13,9
5,16,12
2,13,11
5,15,9
2,12,10
3,10,9
7,23,13
8,21,6
3,17,13
0,10,10
2,14,11
3,16,8
4,21,14
9,26,9
1,5,4
2,16,14
0,5,5
4,14,10
0,5,5
2,9,5
1,4,4
2,12,10
4,9,8
0,9,9
5,17,13
1,7,6
13,35,13
6,14,9
0,5,5
1,6,5
5,18,13
6,11,6
2,10,8
2,10,8
1,11,10
3,13,7
2,15,10
3,9,7
9,31,12
2,13,10
4,7,4
0,12,12
1,12,11
7,24,11
0,8,8
1,5,5
4,12,7
1,7,5
3,9,7
5,9,5
1,5,5
2,10,8
1,7,6
3,8,5
5,12,7
3,15,13
7,15,6
5,17,7
1,5,4
4,16,11
3,5,4
0,5,5
5,20,12
6,17,11
10,25,14
4,8,5
5,16,13
1,11,6
3,16,15
3,13,8
1,5,5
3,10,7
4,10,6
4,10,7
5,14,10
4,14,12
1,6,4
2,14,8
3,12,10
4,17,13
0,6,6
1,8,7
1,12,9
3,9,5
2,9,6
1,6,6
0,5,5
4,10,5
1,11,10
1,14,13
0,4,4
1,5,5
0,4,4
0,4,4
4,10,9
3,6,4
0,6,6
4,21,9
4,13,9
1,7,6
2,10,9
4,15,8
1,12,11
5,13,9
0,6,6
0,4,4
1,9,9
6,14,8
5,13,8
1,5,4
6,14,7
4,11,5
6,14,9
2,5,4
3,11,8
3,13,11
1,5,5
1,10,9
5,17,9
3,19,13
5,16,9
0,7,7
2,11,9
1,5,4
1,7,6
3,14,8
4,12,10
2,8,6
4,17,12
4,11,6
2,13,11
1,8,7
2,13,11
4,10,8
2,7,5
4,16,11
6,12,7
4,12,8
3,8,4
6,18,7
1,10,8
4,15,10
1,6,4
4,11,7
4,17,11
2,11,8
1,7,7
1,7,6
0,6,6
1,8,7
2,7,5
1,16,15
0,9,9
0,5,5
3,7,4
4,15,9
1,12,7
5,17,12
4,19,12
7,16,12
4,8,5
0,6,6
3,16,12
3,13,8
4,20,14
5,25,11
2,12,10
4,21,13
0,5,5
6,18,12
0,4,4
2,12,6
5,17,13
0,7,7
5,18,13
4,12,10
3,12,7
1,6,5
1,8,7
0,6,6
1,11,10
0,8,8
1,9,8
2,11,7
1,5,4
2,8,6
5,14,8
1,5,5
4,17,10
1,9,8
4,11,8
2,10,9
4,20,12
0,4,4
4,9,6
2,13,8
1,12,11
3,8,7
3,10,6
1,6,5
3,10,6
4,11,8
2,5,5
2,12,11
0,5,5
3,8,7
8,20,9
6,18,9
3,10,5
1,8,7
0,8,8
1,6,5
4,8,6
4,19,15
1,10,7
2,8,5
1,12,11
7,19,11
3,11,7
2,11,10
2,6,4
1,4,4
5,12,8
1,7,6
3,11,8
0,6,6
6,14,9
3,10,7
3,16,13
0,5,5
1,8,8
2,12,9
5,12,8
0,7,7
0,8,8
3,13,10
1,7,6
4,10,6
6,16,10
4,6,5
8,20,7
1,5,5
0,8,8
3,13,11
1,6,6
0,10,10
1,8,8
2,7,5
7,19,13
4,18,14
7,13,6
4,13,7
3,12,9
1,14,13
0,5,5
1,9,9
1,5,5
2,6,5
5,16,11
1,11,10
1,4,4
0,6,6
3,9,6
3,14,12
5,9,5
3,17,14
2,9,8
2,9,7
0,5,5
2,15,14
3,16,13
3,11,7
1,7,6
0,5,5
2,9,8
0,4,4
2,6,5
4,12,6
4,11,6
2,9,6
1,7,6
3,10,8
2,10,8
5,14,7
4,13,6
4,10,7
1,5,4
4,9,5
5,13,9
1,14,14
0,6,6
0,8,8
2,9,8
0,5,5
1,7,6
1,7,7
6,16,10
0,6,6
0,4,4
7,30,11
3,11,8
0,4,4
2,13,11
5,15,12
2,12,10
1,7,4
1,5,4
2,8,6
3,8,5
0,8,8
2,8,5
4,14,11
3,8,7
4,9,5
3,15,9
2,10,8
0,4,4
2,8,7
3,14,12
6,16,13
6,32,14
1,10,9
2,13,12
5,17,12
1,16,15
2,11,7
9,30,14
2,10,6
4,8,4
3,12,9
0,5,5
2,11,8
1,8,8
2,13,12
1,6,6
0,6,6
0,7,7
0,5,5
2,11,6
3,18,13
3,8,6
1,8,7
2,7,5
4,13,7
3,15,13
2,9,8
3,10,7
1,6,5
9,26,14
7,19,14
5,19,12
0,5,5
1,5,4
1,7,7
5,10,5
1,7,6
1,8,7
1,14,13
1,7,6
2,10,8
6,20,12
1,11,11
1,5,4
1,13,12
0,4,4
0,12,12
2,11,10
2,8,5
1,9,7
3,14,6
1,11,7
4,10,6
3,23,14
5,22,9
0,5,5
7,23,13
1,6,5
3,14,11
4,18,10
12,36,15
1,9,8
1,6,6
0,10,10
12,33,12
2,5,5
3,24,15
5,15,9
3,11,10
3,9,7
15,38,12
3,14,11
7,14,10
2,10,8
2,13,10
7,22,16
4,11,7
2,13,9
1,6,6
0,8,8
2,7,6
6,21,8
1,5,4
1,6,5
2,16,11
1,6,5
2,8,5
2,11,10
2,12,10
1,15,13
1,14,13
1,10,10
0,11,11
0,4,4
2,7,5
2,8,7
6,13,7
1,6,5
8,24,14
4,18,15
4,14,9
8,27,9
4,12,8
0,5,5
0,4,4
1,14,13
6,17,12
0,6,6
4,12,6
2,7,6
4,15,10
2,14,12
2,15,13
5,17,7
2,7,6
5,12,9
2,8,5
8,23,14
3,11,9
0,5,5
6,16,10
2,10,7
0,9,9
5,15,10
0,10,10
2,9,7
0,7,7
1,11,8
2,5,4
4,18,14
1,12,7
6,13,9
2,15,11
1,9,8
2,13,7
0,6,6
1,11,7
4,14,11
1,6,6
2,6,5
1,7,7
3,16,9
3,13,9
5,16,11
7,13,7
1,8,6
7,18,13
0,8,8
1,7,6
3,21,14
2,10,8
3,12,9
0,5,5
4,13,11
3,10,6
5,15,8
1,6,6
0,7,7
1,7,6
4,11,8
1,11,10
2,8,7
1,11,10
2,12,8
3,10,6
3,12,6
3,8,7
4,13,10
1,7,5
4,26,15
8,25,11
0,4,4
3,12,11
4,11,6
2,8,6
1,9,8
4,9,7
1,7,6
2,8,7
9,22,13
5,17,13
1,10,8
1,8,7
3,8,6
3,9,8
3,8,6
2,6,4
3,10,6
3,9,6
5,16,10
2,14,12
3,10,6
7,22,14
4,10,6
0,7,7
0,6,6
2,7,5
3,13,8
4,10,5
3,14,10
2,9,7
2,6,4
2,13,10
2,11,6
5,19,10
6,13,9
2,5,4
3,9,8
2,13,11
2,7,5
2,8,6
7,10,5
3,10,7
1,10,10
1,5,4
2,6,4
0,4,4
5,10,4
0,4,4
6,16,10
0,7,7
2,10,9
0,4,4
4,19,9
2,10,8
1,6,6
2,13,10
7,20,14
4,9,6
3,14,8
7,15,7
1,6,6
0,7,7
1,5,5
0,7,7
2,17,13
4,14,9
3,15,12
4,15,11
3,7,5
0,6,6
2,10,8
1,6,5
4,20,11
2,10,8
1,9,8
4,7,5
4,11,9
4,12,10
1,10,10
3,9,7
1,7,6
0,5,5
1,5,4
2,15,13
4,12,9
1,5,5
1,8,7
1,9,8
4,13,8
1,7,7
3,11,8
1,6,5
1,10,6
3,13,11
2,8,7
1,5,5
0,4,4
1,7,6
3,5,5
0,9,9
6,16,9
2,10,8
0,6,6
2,15,13
3,8,6
3,12,9
2,8,7
1,7,6
1,12,11
4,16,11
5,26,13
5,14,8
4,10,7
4,13,5
7,20,8
2,12,11
4,12,10
2,9,8
0,8,8
5,22,14
4,18,12
1,10,9
1,10,9
1,4,4
5,28,13
2,7,6
0,6,6
2,10,7
1,11,10
1,5,5
0,4,4
1,9,8
3,17,14
6,17,12
1,6,5
1,8,7
3,21,12
0,5,5
0,8,8
6,23,13
6,14,9
3,12,10
0,7,7
2,9,5
1,11,10
1,4,4
2,14,9
2,10,8
2,7,6
0,9,9
5,23,10
6,14,7
2,6,4
2,12,7
0,6,6
3,16,14
7,32,15
2,11,9
2,9,6
11,36,15
3,11,7
9,28,13
1,10,9
1,6,6
3,15,12
2,7,7
6,18,12
3,9,6
1,7,7
3,13,10
2,13,11
1,6,5
7,18,11
1,6,5
2,8,7
2,10,8
1,7,6
1,5,4
1,5,4
2,10,9
2,21,14
0,5,5
3,11,8
1,10,6
2,5,5
6,28,14
1,4,4
3,17,14
1,7,6
1,6,6
1,10,10
7,13,5
1,6,6
0,4,4
0,7,7
2,14,12
1,8,8
3,17,12
3,8,6
1,15,12
4,16,7
3,8,5
9,26,14
6,22,10
0,6,6
1,8,6
3,7,5
0,4,4
6,17,8
1,6,4
4,12,8
2,10,8
2,8,6
0,6,6
1,5,4
2,9,8
1,8,7
2,10,8
1,7,6
1,13,12
4,11,8
4,14,9
3,13,11
2,10,8
2,12,10
3,13,9
0,9,9
2,10,9
0,4,4
5,18,9
0,9,9
4,10,5
0,10,10
1,7,6
5,17,10
1,5,4
1,10,9
1,5,4
7,27,13
0,4,4
5,17,13
2,5,4
0,4,4
2,9,5
5,11,7
1,7,6
4,20,11
9,22,13
8,24,13
2,7,5
2,7,5
5,16,9
1,9,8
4,12,7
1,10,10
2,12,11
1,8,7
1,7,6
2,10,9
1,7,6
5,12,5
3,13,8
1,6,5
2,11,9
1,12,8
0,4,4
1,11,10
0,4,4
2,6,5
3,8,5
5,19,13
0,4,4
2,10,8
0,5,5
1,7,6
4,12,10
4,13,10
5,12,10
0,6,6
2,5,4
1,11,11
1,5,5
4,12,9
1,7,6
6,19,11
4,20,15
1,8,7
8,22,10
1,7,6
6,18,12
3,7,4
2,13,8
0,6,6
4,12,10
6,25,13
4,21,13
4,23,13
2,7,6
1,10,6
2,10,10
1,12,11
3,21,14
0,4,4
3,8,5
4,15,11
1,7,6
4,14,8
10,35,14
0,6,6
1,8,6
6,15,11
2,5,4
1,8,7
2,8,6
6,23,15
2,14,8
5,10,6
1,9,8
6,24,14
2,11,9
3,8,6
1,7,4
3,11,9
6,26,11
1,6,6
1,5,4
3,8,5
2,7,4
2,11,10
1,7,5
1,6,6
3,8,6
4,8,5
2,8,6
0,6,6
5,16,13
2,13,11
3,17,12
4,11,8
2,5,5
8,39,14
1,9,8
2,8,8
2,8,7
11,27,15
1,10,8
1,14,13
5,15,9
1,5,4
3,13,8
1,7,6
2,9,8
1,5,4
2,6,4
0,6,6
1,14,13
1,10,10
4,12,7
3,16,14
2,7,5
1,15,11
7,21,9
10,35,15
1,5,4
1,8,7
2,10,9
1,7,6
6,25,12
4,9,4
4,20,13
2,14,8
3,12,9
1,6,5
1,5,4
5,16,12
6,18,14
3,11,9
2,5,4
11,26,15
3,12,7
2,9,7
5,23,12
7,16,9
2,9,8
4,15,11
3,7,5
2,8,7
6,23,14
1,8,7
8,23,14
4,12,5
1,9,8
2,7,5
4,10,6
13,36,15
1,7,5
3,6,5
2,11,6
2,9,7
0,6,6
5,18,11
4,17,12
0,5,5
1,6,5
5,13,7
1,5,4
2,6,4
1,13,12
3,7,4
2,12,8
0,5,5
5,17,11
10,25,13
5,21,14
1,6,5
4,14,10
1,6,5
12,25,11
0,11,11
8,25,14
4,16,12
1,6,5
1,7,6
0,5,5
4,13,7
1,6,4
4,11,5
6,16,12
3,9,7
8,21,12
3,15,13
2,8,7
2,9,7
4,17,12
1,8,8
0,10,10
9,23,8
2,13,11
2,13,9
3,14,6
4,9,5
0,6,6
5,20,5
2,12,8
5,23,15
5,14,7
2,16,14
0,5,5
0,6,6
2,16,12
0,4,4
6,14,7
2,14,8
5,14,11
0,7,7
2,13,11
7,13,6
0,6,6
1,4,4
2,9,9
0,6,6
0,5,5
2,12,11
6,19,11
2,8,5
3,10,7
1,8,8
3,12,9
1,10,6
3,13,10
6,14,7
7,27,16
2,7,5
2,8,7
3,8,6
6,13,5
0,7,7
8,22,12
3,12,10
1,9,8
0,10,10
4,16,12
1,7,6
4,13,10
0,4,4
2,5,4
7,14,8
8,31,15
3,8,5
1,8,7
3,12,10
2,10,9
0,7,7
1,11,8
1,10,9
1,14,14
0,4,4
0,6,6
1,15,10
2,8,6
3,10,8
3,6,4
4,13,7
6,21,13
2,15,12
2,8,8
1,11,10
6,11,6
4,15,10
2,12,10
0,6,6
1,6,5
0,4,4
2,9,6
2,8,6
3,20,14
1,8,7
0,5,5
0,6,6
1,10,10
2,6,5
13,39,16
5,22,15
3,16,13
0,8,8
1,7,7
3,10,7
2,12,11
2,12,10
1,10,10
0,8,8
2,8,7
1,5,4
1,6,6
2,13,12
0,4,4
1,14,13
1,8,8
9,22,11
1,8,8
2,9,7
4,13,10
2,10,7
6,16,12
0,4,4
2,11,10
1,7,6
2,12,9
1,6,5
2,6,5
2,7,6
7,22,11
3,12,9
0,4,4
0,10,10
3,7,6
2,11,8
0,9,9
5,18,13
2,13,12
2,9,7
3,20,14
0,10,10
1,4,4
1,8,7
6,20,11
2,7,5
2,9,7
7,30,13
3,11,8
5,23,13
6,16,9
1,5,5
1,12,11
4,17,13
2,9,8
0,5,5
0,6,6
6,20,13
1,13,12
0,4,4
3,14,10
1,6,5
1,5,5
3,14,11
3,9,6
2,10,9
4,9,5
1,6,5
1,7,6
0,5,5
3,10,8
2,10,9
2,6,5
1,7,6
0,4,4
0,5,5
1,12,11
1,7,7
1,12,7
2,6,5
0,9,9
7,23,16
5,24,14
3,10,7
5,17,13
5,15,10
2,12,7
1,7,6
2,10,8
2,12,11
2,9,7
0,5,5
7,21,9
6,11,8
1,8,8
0,6,6
2,11,9
2,8,6
1,11,10
3,12,8
2,5,4
1,6,6
1,8,7
3,10,8
5,15,13
2,6,4
7,31,15
0,4,4
1,6,6
7,13,6
5,11,8
1,12,11
7,19,10
4,13,8
4,11,8
7,28,15
1,6,5
3,12,9
2,10,9
1,6,6
5,17,13
0,6,6
1,5,5
6,19,12
8,19,8
4,18,13
4,14,8
2,8,6
1,5,4
0,5,5
0,7,7
6,29,14
4,7,4
7,15,10
1,5,4
2,7,5
3,6,4
2,12,10
4,7,4
1,5,4
2,10,9
1,5,4
2,6,4
2,10,7
1,16,14
2,6,5
3,14,11
1,12,11
2,7,5
3,6,5
3,10,8
5,15,13
3,7,6
7,26,9
3,11,9
2,12,11
2,13,11
1,5,5
2,15,14
2,13,12
2,13,12
3,6,4
3,12,9
1,5,4
2,13,11
4,20,12
3,8,5
2,7,6
2,11,10
4,10,7
2,11,9
4,18,14
3,19,14
0,7,7
6,15,8
0,5,5
4,14,6
5,13,8
3,12,7
0,5,5
0,4,4
2,6,4
0,6,6
2,7,6
0,9,9
4,17,13
8,24,11
1,5,4
1,6,5
0,7,7
2,6,4
4,12,7
0,4,4
0,10,10
2,12,9
0,7,7
2,16,14
2,5,5
5,14,10
7,16,10
8,23,12
2,7,6
1,7,5
2,12,9
3,9,7
2,9,9
4,8,5
2,7,5
1,8,7
1,10,9
4,9,5
0,4,4
1,10,9
2,8,6
7,20,13
2,16,13
1,14,13
2,8,6
3,10,7
3,15,12
3,7,5
2,8,7
4,11,9
0,6,6
0,7,7
0,6,6
1,8,8
4,29,15
6,22,12
1,9,8
3,9,7
2,7,5
3,11,9
0,6,6
3,11,9
3,12,7
9,38,14
8,23,13
3,9,6
5,16,7
5,15,10
3,11,7
3,10,8
0,5,5
1,6,6
3,12,8
2,6,5
1,6,5
5,12,6
0,6,6
2,10,7
5,16,11
0,9,9
3,6,4
0,10,10
6,21,12
1,6,5
0,6,6
1,5,5
1,9,7
6,19,12
7,15,6
4,18,14
2,10,8
0,7,7
3,16,13
4,15,9
2,11,8
2,9,4
3,15,9
1,12,12
3,16,7
7,21,11
4,14,11
5,13,8
4,12,7
1,9,8
0,4,4
2,12,10
2,6,5
3,10,8
2,12,11
4,18,14
10,26,12
0,4,4
4,9,5
0,5,5
4,14,10
4,11,7
0,15,15
3,10,8
3,9,8
0,5,5
5,13,9
5,20,7
6,19,13
5,18,13
3,7,5
1,9,8
1,9,8
3,13,10
4,13,11
11,30,11
0,9,9
3,19,13
2,10,9
4,9,5
1,5,4
1,8,8
2,6,5
1,8,7
0,4,4
0,6,6
12,31,16
2,11,7
4,13,10
6,13,9
3,14,11
1,11,7
2,9,8
0,4,4
4,13,11
3,15,14
5,14,7
0,5,5
4,17,11
1,10,9
1,5,4
3,16,10
3,13,12
0,5,5
9,30,11
1,7,6
0,4,4
4,13,10
3,10,7
1,7,6
3,14,13
2,15,11
0,4,4
3,13,11
1,12,10
0,7,7
1,6,5
1,5,5
3,15,11
0,12,12
4,14,8
6,9,5
1,7,6
3,11,7
2,9,7
4,15,11
2,11,9
7,24,14
6,21,15
3,13,9
4,13,11
1,4,4
3,18,11
2,8,6
7,21,11
3,10,9
2,16,12
3,17,13
0,4,4
1,6,5
1,8,8
7,18,15
0,8,8
4,7,5
5,11,6
5,24,14
0,7,7
4,13,9
2,13,10
1,6,6
6,15,11
5,26,14
0,5,5
2,6,6
1,8,7
0,6,6
2,14,13
0,5,5
3,18,13
3,19,13
2,6,5
1,7,5
2,10,8
0,4,4
6,16,9
2,11,9
10,34,11
0,5,5
0,8,8
2,10,8
1,15,14
3,11,9
1,4,4
3,8,5
2,7,6
1,5,4
1,13,9
2,8,5
2,8,6
1,10,9
1,7,6
6,28,12
2,6,4
1,6,5
2,7,6
4,14,10
1,6,6
3,10,5
2,10,8
3,13,9
3,17,14
1,4,4
1,11,10
5,15,10
6,9,5
8,30,16
2,8,6
2,9,7
4,9,6
9,26,15
0,5,5
1,5,5
6,24,9
9,26,16
3,12,10
2,15,9
5,26,14
2,9,7
1,10,10
4,13,10
1,8,7
5,17,11
1,6,6
6,25,9
1,6,6
1,12,11
6,15,8
3,12,9
8,26,8
3,14,11
3,16,10
2,13,8
4,17,13
0,8,8
1,5,5
1,8,7
1,8,8
2,10,8
5,18,11
3,7,5
1,11,11
4,14,7
1,5,4
5,22,15
1,5,4
3,13,10
10,21,12
2,9,6
2,13,12
0,4,4
0,4,4
4,16,12
1,8,8
3,12,8
6,12,4
4,7,4
6,23,14
3,17,15
2,12,8
3,17,11
2,6,4
5,18,13
4,23,8
1,11,10
1,11,7
0,11,11
1,5,4
5,17,12
3,15,9
1,6,5
1,6,5
1,12,12
2,12,7
4,15,7
0,9,9
3,10,8
3,13,12
3,7,5
3,12,10
1,7,6
5,17,12
2,18,10
1,5,4
2,15,9
6,18,9
2,12,10
0,5,5
3,6,4
3,6,4
4,27,16
3,13,10
1,8,6
6,19,8
2,11,9
3,12,9
7,23,13
0,5,5
2,5,4
1,9,8
1,6,5
1,5,4
2,8,5
4,17,13
9,24,8
4,13,10
5,15,7
0,5,5
3,13,8
2,9,4
7,17,8
2,7,5
2,17,15
2,7,6
1,7,6
0,7,7
3,17,12
1,11,10
1,8,7
2,9,7
1,7,5
0,7,7
7,18,12
1,7,6
8,26,16
2,9,7
1,12,11
5,10,5
2,11,9
2,10,8
2,12,9
2,7,6
2,7,5
1,13,12
1,8,8
7,23,11
2,11,8
0,6,6
2,9,6
0,8,8
0,6,6
3,15,6
9,34,15
2,7,6
2,17,10
6,14,13
5,18,11
5,18,8
2,9,6
2,15,13
2,8,6
3,8,6
2,4,4
2,9,8
6,17,11
1,5,5
4,11,7
0,7,7
2,11,9
6,13,6
0,4,4
1,10,10
2,8,6
3,10,5
2,11,10
5,20,13
4,13,6
3,12,8
2,10,7
4,14,13
0,6,6
1,10,9
9,24,15
10,32,15
0,5,5
2,9,7
2,17,9
1,5,4
1,6,5
1,10,9
3,14,10
2,12,10
3,9,6
2,8,7
2,19,10
3,14,7
3,18,10
3,9,7
2,11,11
2,10,8
3,9,6
2,7,4
3,8,5
0,7,7
0,8,8
3,7,4
4,8,6
1,4,4
0,12,12
0,5,5
4,13,10
2,9,8
2,9,8
2,6,5
1,6,6
2,9,8
2,17,12
2,11,9
5,18,13
3,9,7
1,5,4
3,12,9
1,4,4
2,8,7
2,9,8
1,10,6
3,10,7
0,6,6
0,6,6
0,7,7
3,12,11
1,6,5
1,8,7
1,5,4
2,13,12
4,15,11
2,6,5
0,6,6
6,16,11
1,14,13
3,9,6
0,10,10
2,12,7
2,10,9
1,5,4
1,11,10
3,14,11
1,5,4
12,36,15
2,11,7
0,4,4
9,24,10
0,4,4
2,11,9
2,12,11
5,25,11
2,9,7
0,4,4
2,10,9
8,21,11
2,9,7
4,20,13
4,21,11
1,12,7
4,13,9
7,21,13
3,10,7
6,11,6
2,11,7
1,7,6
3,14,10
1,6,5
5,17,9
2,8,7
6,16,9
2,6,4
3,13,12
15,56,9
6,15,8
3,11,8
6,15,6
0,5,5
3,12,10
3,9,6
3,9,6
1,6,6
2,6,5
3,14,11
6,29,14
9,16,9
1,9,8
5,16,12
2,11,9
1,8,8
2,14,12
2,7,5
2,9,7
7,21,8
0,4,4
10,21,10
2,9,7
0,8,8
2,9,6
1,12,12
6,12,6
3,7,5
1,10,9
1,9,8
6,17,13
0,4,4
1,12,11
3,7,4
6,28,13
3,8,6
0,10,10
1,6,5
1,5,4
4,11,8
4,10,7
5,13,10
1,6,5
4,12,7
11,29,16
3,7,4
1,15,14
3,7,5
3,16,10
3,14,10
0,4,4
6,14,10
4,10,6
5,8,4
6,18,12
0,6,6
1,5,5
5,13,9
3,11,7
2,8,6
2,14,9
2,14,13
3,13,9
0,6,6
0,7,7
5,14,8
2,9,6
5,13,8
3,12,10
5,19,15
2,9,7
1,5,5
4,13,9
0,6,6
6,24,12
1,9,8
1,5,4
3,9,7
1,7,6
0,7,7
2,16,13
4,14,7
2,8,6
3,14,11
0,9,9
3,12,9
4,18,8
2,10,9
6,13,6
5,17,13
2,8,6
2,10,8
4,16,12
5,18,14
4,15,11
0,5,5
1,10,9
1,7,5
0,4,4
1,7,6
1,6,5
2,12,11
1,6,5
0,5,5
1,7,7
1,16,14
3,12,8
1,7,6
2,6,5
5,16,13
1,6,5
3,8,4
1,5,4
7,23,11
4,11,7
5,12,8
1,6,5
4,13,11
4,15,13
4,12,8
7,21,14
3,7,5
0,4,4
5,14,7
0,5,5
2,12,7
6,24,14
4,13,10
0,8,8
4,14,11
3,13,10
2,9,8
3,17,12
1,6,5
3,12,9
2,8,6
1,5,5
1,7,6
2,12,10
1,9,8
7,19,13
1,7,6
2,9,8
3,13,11
1,6,5
0,5,5
4,14,9
1,7,6
2,8,6
1,6,5
0,4,4
4,13,10
3,7,7
0,7,7
0,4,4
6,18,9
1,4,4
2,7,5
1,5,4
1,10,9
2,9,8
1,11,10
3,8,7
4,7,4
4,16,12
7,17,9
1,11,10
3,18,13
5,16,13
1,6,5
1,9,8
6,17,10
2,8,7
1,8,7
5,18,11
3,6,4
4,18,7
2,14,12
4,19,14
0,5,5
2,7,6
0,13,13
1,10,9
5,15,11
4,12,8
3,17,12
1,5,4
2,5,5
6,20,12
1,11,10
3,7,6
4,16,11
1,5,4
4,10,5
5,16,12
7,29,15
6,22,14
0,5,5
2,7,6
1,4,4
2,9,8
0,7,7
2,10,8
0,6,6
2,5,5
1,10,9
5,19,12
0,5,5
4,13,11
4,8,4
2,13,10
4,12,8
5,19,11
2,12,10
9,26,12
5,10,6
3,13,7
6,18,10
2,6,4
4,17,10
2,8,6
3,13,11
0,6,6
3,13,10
6,11,6
2,9,7
1,7,6
4,12,6
1,17,12
2,7,5
2,10,9
8,16,7
4,12,8
0,5,5
4,18,8
7,14,7
4,16,8
2,10,5
4,12,8
3,12,9
3,10,7
6,17,15
4,11,7
4,8,5
1,12,11
1,8,7
4,12,7
3,8,6
1,6,5
6,25,15
2,9,7
1,6,5
1,9,8
4,14,11
7,24,12
3,9,7
2,6,5
7,19,8
0,6,6
1,6,6
1,7,6
3,13,7
3,13,10
2,16,13
3,14,11
0,7,7
2,9,6
5,15,10
3,13,7
1,5,4
2,5,4
5,18,12
1,7,6
1,5,4
6,33,14
3,13,10
4,14,11
1,5,4
1,8,7
6,16,7
7,27,14
3,8,5
1,13,12
3,11,7
5,9,6
2,14,12
5,13,6
2,8,6
2,6,5
5,23,12
3,11,8
1,8,7
1,13,12
4,11,8
5,13,9
5,10,7
3,17,14
4,18,14
1,7,6
2,8,6
3,12,8
2,7,5
2,12,10
4,12,8
2,17,12
3,10,7
5,29,13
1,9,9
2,8,7
3,9,7
2,5,4
0,4,4
2,6,4
0,4,4
3,15,12
3,11,9
1,6,5
0,6,6
5,13,9
6,27,11
2,6,4
3,9,5
3,8,7
4,8,5
3,7,4
0,5,5
5,23,14
2,8,7
3,8,6
2,13,7
5,19,14
4,14,7
3,7,5
6,13,8
1,7,6
3,11,9
2,8,6
1,11,9
2,7,7
5,22,15
3,8,7
2,13,7
4,13,9
4,13,11
0,7,7
0,8,8
3,9,6
2,13,8
2,10,8
1,7,6
3,12,11
1,11,10
4,17,13
5,15,11
4,12,6
0,6,6
1,11,11
5,29,15
0,5,5
3,20,13
7,23,13
1,5,4
1,7,6
1,9,8
2,16,12
0,7,7
0,7,7
2,5,4
1,13,13
3,8,7
2,8,6
2,11,9
1,8,7
4,20,16
10,29,15
3,10,6
0,4,4
14,44,15
1,7,6
2,10,7
2,12,11
2,12,10
4,12,7
2,10,8
4,9,5
0,4,4
4,14,9
3,19,13
9,31,15
0,7,7
1,8,6
3,9,6
0,6,6
3,14,10
0,6,6
0,4,4
2,15,10
4,18,13
0,4,4
3,10,8
2,13,10
6,25,12
1,8,7
2,10,8
3,7,6
3,11,8
0,7,7
0,5,5
4,14,10
5,10,7
7,19,9
3,10,6
1,17,16
1,14,8
3,18,8
0,5,5
2,6,4
1,5,4
0,5,5
2,11,8
3,10,7
1,10,10
1,5,4
1,13,12
0,4,4
0,5,5
1,7,7
2,21,15
1,4,4
1,9,8
1,8,7
4,9,7
5,19,13
2,13,11
3,10,7
5,12,7
1,7,6
3,11,6
0,8,8
1,14,13
0,6,6
4,14,11
5,25,15
1,11,11
13,34,15
2,11,9
1,10,9
1,7,7
1,13,13
1,6,5
3,9,6
0,8,8
7,24,13
1,8,6
6,19,12
5,19,8
2,7,6
4,16,14
7,15,10
1,13,10
0,4,4
2,7,4
3,6,6
6,16,12
2,9,7
1,5,4
1,10,9
7,18,11
3,9,6
4,20,12
4,10,7
1,6,5
3,9,6
0,5,5
0,5,5
1,6,5
3,10,7
2,12,10
0,5,5
4,13,11
2,10,7
1,7,5
0,9,9
5,19,13
0,12,12
3,9,5
2,13,9
1,11,9
1,13,13
2,15,13
3,8,5
0,4,4
3,9,6
4,12,6
2,14,12
1,10,9
5,17,13
5,18,12
3,12,11
0,4,4
0,8,8
1,11,10
4,12,7
1,12,11
4,9,7
4,9,5
0,8,8
3,11,7
1,7,7
5,16,8
0,5,5
4,23,12
7,14,9
1,12,11
2,13,11
7,22,12
7,15,5
3,10,7
2,16,12
3,17,11
3,7,5
2,13,8
4,15,10
2,11,10
1,5,4
5,17,10
2,12,6
5,15,12
0,7,7
1,13,13
7,17,10
4,12,8
8,20,9
12,35,13
5,16,10
7,15,8
3,7,6
0,4,4
1,12,12
1,8,5
1,9,5
0,4,4
0,6,6
3,17,14
3,16,13
6,12,6
0,4,4
1,6,5
0,6,6
6,14,8
2,9,7
4,13,11
3,10,7
2,12,9
0,4,4
4,21,14
2,6,5
3,11,9
1,5,4
2,15,9
1,6,5
1,5,4
0,5,5
2,9,7
0,9,9
1,11,7
2,9,8
9,28,14
2,12,8
3,8,5
7,23,13
1,8,7
0,4,4
4,15,12
2,11,9
2,7,6
4,13,11
4,13,10
6,14,8
2,12,8
13,29,12
2,8,6
0,4,4
3,6,4
1,7,6
6,17,10
12,29,15
4,14,12
0,9,9
1,7,7
1,5,5
0,5,5
3,8,5
0,6,6
1,6,5
2,7,5
1,7,6
1,7,7
2,9,7
4,16,9
3,11,10
1,11,10
3,15,13
1,5,4
0,5,5
2,10,6
1,10,9
2,7,6
3,12,9
2,11,10
5,13,8
4,15,11
4,9,5
3,12,10
1,11,11
4,15,11
5,18,11
2,9,8
1,5,4
4,12,10
2,13,12
