n_d,n_genes,n_species
10,30,15
6,21,15
4,10,7
5,22,9
5,15,11
2,12,10
10,32,9
2,7,5
7,18,11
13,29,9
1,6,5
8,22,14
5,9,6
11,28,15
0,5,5
4,11,10
3,13,10
4,14,10
8,21,15
7,20,12
4,10,7
1,4,4
9,22,7
3,11,6
38,65,7
3,13,11
5,13,8
3,8,5
4,11,6
7,17,10
2,6,4
8,17,10
7,10,5
8,26,9
7,15,10
7,18,12
12,32,9
1,8,5
5,12,8
5,15,10
14,31,16
1,4,4
14,23,10
3,13,7
14,33,12
4,12,7
5,11,7
3,7,4
2,10,9
5,17,14
3,11,7
5,17,13
10,24,16
3,9,7
21,68,15
2,7,5
5,14,12
5,16,8
7,18,8
0,5,5
8,15,9
19,38,16
3,9,7
20,52,16
3,8,6
13,34,14
12,37,16
4,15,13
15,33,11
13,24,12
6,22,13
11,30,13
3,11,8
9,31,14
4,13,7
7,16,11
2,7,5
5,17,9
1,6,5
7,20,6
11,24,7
5,13,7
4,13,8
10,15,8
11,22,9
3,11,9
6,12,7
9,18,7
10,25,9
14,35,16
4,11,6
10,18,6
14,27,9
18,39,9
6,17,8
14,29,16
2,9,7
4,11,9
11,31,12
5,9,6
3,13,10
8,21,12
8,14,7
4,12,9
10,26,13
8,17,9
1,6,6
1,6,5
3,9,7
2,5,4
5,10,6
2,10,8
5,16,7
4,19,8
6,14,8
3,8,6
3,14,8
19,40,15
11,21,10
16,36,16
13,30,11
8,15,8
2,9,7
3,17,9
16,42,15
10,35,13
4,17,10
4,11,7
7,12,6
4,17,8
3,9,8
12,22,7
17,39,12
5,9,4
4,18,11
3,6,4
30,59,16
14,23,8
7,16,11
4,16,9
5,9,6
10,26,14
7,17,10
9,36,14
3,9,6
0,9,9
10,24,14
10,16,7
14,37,11
5,16,8
3,11,8
1,8,7
4,15,13
7,21,13
9,24,14
6,13,9
8,26,15
2,9,4
12,27,10
3,12,9
1,5,5
3,10,8
14,32,14
1,7,6
16,31,7
3,8,5
23,53,15
7,25,11
6,14,7
2,11,9
3,7,5
6,13,8
6,11,9
8,17,11
2,13,11
4,10,6
8,21,12
8,21,10
11,25,8
8,17,11
1,10,10
1,5,5
9,16,8
2,8,7
4,12,7
7,16,8
4,10,6
10,20,12
2,9,5
13,22,7
9,21,11
3,9,5
2,8,8
3,11,9
16,29,15
16,37,13
7,21,12
6,9,4
9,18,10
4,11,7
4,14,9
10,32,8
10,36,14
10,26,10
6,11,6
4,12,9
16,25,7
18,44,9
6,13,7
7,15,8
10,19,7
1,6,5
3,14,7
3,16,10
0,5,5
10,28,13
8,19,10
13,25,15
15,30,12
2,7,5
11,26,13
27,42,14
5,7,4
4,17,16
1,8,5
2,8,7
4,16,13
4,8,4
14,33,14
11,21,10
8,21,11
6,13,6
9,21,7
7,21,9
2,9,8
11,25,7
4,17,13
8,17,12
9,21,15
12,29,14
4,8,6
7,13,9
6,13,7
7,17,11
5,19,11
6,14,7
8,16,10
7,19,13
8,20,10
2,6,4
12,29,15
4,15,11
8,15,7
3,11,10
12,23,12
5,16,7
7,21,12
3,11,9
17,31,14
8,15,7
6,13,8
8,22,13
1,8,7
10,31,13
6,11,7
7,15,7
10,19,14
3,11,7
3,12,8
3,9,7
16,28,9
3,14,11
2,7,5
3,6,4
10,16,6
16,32,12
4,7,4
2,5,5
4,16,13
8,16,10
2,13,12
5,11,7
8,22,10
5,16,12
1,5,4
4,11,9
27,61,12
10,22,13
16,31,15
1,5,5
6,15,9
5,10,4
6,14,7
15,23,9
7,12,7
3,5,4
4,15,12
8,21,8
9,23,7
14,35,15
4,6,4
8,17,6
19,46,14
6,15,9
3,9,7
17,33,13
3,10,7
4,11,7
2,6,4
11,23,7
25,47,16
8,28,15
4,10,8
12,30,15
10,22,12
9,26,16
3,10,7
6,13,10
7,27,13
12,32,16
4,15,11
10,20,10
6,15,9
4,10,7
8,18,10
2,5,4
3,8,5
7,10,5
3,5,4
5,10,5
4,15,13
12,24,11
7,15,9
4,15,10
6,16,11
10,24,12
1,4,4
22,62,16
2,10,9
3,10,6
1,6,5
3,7,4
2,5,4
6,14,8
8,18,7
2,10,7
9,16,9
11,24,9
18,53,9
2,6,4
13,36,13
4,13,8
1,5,4
6,12,7
6,16,11
15,26,11
18,24,7
5,9,5
4,8,6
4,11,8
17,36,13
7,19,13
2,8,6
11,34,13
9,18,9
1,7,7
5,15,9
10,25,9
1,7,6
11,20,8
1,4,4
7,16,9
6,12,8
2,8,6
10,23,10
3,11,8
0,4,4
10,24,13
13,42,11
7,13,7
2,7,5
11,23,14
1,7,4
5,10,5
9,22,9
9,21,8
13,34,12
3,10,7
2,10,8
4,11,7
1,8,7
10,23,9
7,10,6
3,14,12
9,24,14
11,21,13
9,17,8
3,7,4
6,14,9
24,45,7
7,13,6
6,22,12
4,10,6
8,15,8
3,7,4
8,13,8
19,36,13
5,16,11
1,6,5
6,21,13
9,21,7
3,10,8
14,23,6
6,16,8
11,20,7
4,13,6
2,15,10
10,32,14
11,25,14
9,29,12
5,13,9
8,14,7
5,13,7
16,32,13
7,13,7
5,10,6
13,28,13
19,41,12
8,22,13
8,14,7
3,8,5
3,7,4
7,19,13
6,14,6
20,44,16
6,14,9
5,17,9
3,8,5
1,6,5
4,8,5
7,21,12
2,8,6
5,8,4
11,22,11
3,8,5
3,12,9
6,15,11
11,20,11
3,10,8
6,14,9
5,11,7
10,28,14
6,16,8
4,18,7
4,9,6
7,16,7
4,9,5
4,16,11
1,7,6
11,26,11
6,14,6
19,39,15
12,19,7
5,10,6
1,6,5
4,10,6
6,14,8
3,8,4
7,19,11
3,10,7
15,25,9
5,11,7
5,15,11
4,10,6
6,19,12
2,8,5
18,33,15
9,28,14
4,6,5
3,7,6
10,24,7
6,21,11
12,19,6
9,32,13
16,35,14
3,12,10
10,24,12
3,12,9
6,17,12
8,20,7
4,14,11
16,33,9
1,5,4
9,25,13
5,16,9
30,70,16
3,15,13
10,17,9
20,41,16
3,13,9
4,12,10
3,8,4
9,19,9
2,6,4
9,23,14
5,12,7
2,7,5
5,19,10
5,18,8
12,28,9
3,11,7
1,11,10
25,50,15
14,24,7
15,39,9
6,9,4
7,21,10
2,7,6
3,11,9
6,13,8
4,16,8
8,16,9
2,6,5
13,34,14
1,7,6
7,22,13
3,7,5
19,40,15
4,8,5
2,6,4
2,7,5
4,10,6
7,12,7
2,9,7
11,28,16
9,28,15
25,50,14
3,9,6
7,12,5
9,25,9
3,10,7
12,21,9
16,30,14
5,16,13
13,42,15
13,33,14
3,9,8
2,9,7
7,18,9
4,18,15
10,23,11
0,10,10
20,62,9
12,22,9
9,22,10
4,10,8
3,6,5
4,9,5
4,14,7
3,10,8
6,17,12
8,13,7
3,10,7
1,9,8
13,27,13
6,16,6
9,23,14
7,29,9
7,13,5
4,14,6
1,10,9
6,17,10
4,14,9
6,18,12
5,12,7
2,8,5
7,14,9
5,19,14
5,22,9
1,8,7
14,30,8
1,5,4
5,14,9
9,22,7
20,35,15
9,29,11
8,22,11
4,11,8
5,14,11
3,14,11
8,17,8
5,12,8
14,32,14
12,33,14
13,21,9
10,24,12
5,13,8
3,12,10
8,20,8
2,7,6
8,32,15
6,16,9
11,23,14
6,8,5
1,6,5
7,13,5
8,18,10
7,19,8
7,17,12
2,5,4
9,13,5
16,32,12
5,14,10
7,15,6
5,18,8
13,31,14
6,16,10
5,14,7
9,22,12
19,40,15
8,16,10
3,14,11
7,14,8
3,8,4
5,12,6
20,43,13
3,9,4
3,12,8
11,29,13
19,35,9
4,11,8
3,12,8
14,25,12
7,21,10
4,10,7
5,23,15
6,18,13
15,30,7
10,25,13
3,10,7
10,25,14
3,8,6
6,11,5
2,6,5
8,26,15
6,13,8
3,11,8
6,12,7
7,15,9
8,23,8
10,30,8
12,30,9
3,11,8
10,20,6
5,9,5
13,25,11
6,10,4
3,7,5
1,8,7
11,20,9
8,22,14
2,10,6
12,31,15
2,8,6
2,12,10
15,28,14
3,17,12
6,15,9
3,9,7
4,11,7
10,25,12
1,11,10
1,5,4
8,15,6
2,10,8
1,7,6
12,31,14
6,19,12
13,41,13
5,9,5
4,8,4
2,13,8
7,15,8
9,25,15
10,22,10
5,12,8
18,46,8
8,21,8
10,18,6
10,25,10
4,7,5
8,11,5
18,44,15
10,20,12
3,9,7
9,28,14
4,9,5
4,9,6
10,23,14
2,13,11
14,25,7
9,17,7
10,17,7
8,24,13
4,10,7
1,9,8
15,31,13
2,6,4
4,13,9
24,49,16
4,8,5
3,11,9
5,12,7
9,19,11
5,13,11
9,21,11
11,21,6
8,22,12
17,38,16
3,7,5
9,22,11
14,36,13
9,24,13
9,15,7
7,14,7
1,5,5
13,32,14
3,17,14
3,9,7
5,11,6
8,20,10
2,8,6
4,16,13
24,35,10
1,5,4
7,19,14
6,15,6
8,15,7
5,9,6
12,23,12
8,14,6
6,14,7
11,29,16
13,37,15
1,5,4
2,7,6
0,6,6
4,14,8
8,23,14
3,10,7
5,22,10
8,15,9
11,22,12
3,8,5
4,12,9
7,20,13
2,12,7
9,24,14
10,35,15
16,47,15
20,51,15
9,24,13
12,24,7
14,30,13
4,8,4
6,15,7
7,15,7
1,4,4
3,18,8
5,15,10
4,11,9
9,21,14
1,7,6
10,31,16
1,5,4
3,10,8
2,9,6
6,16,7
7,14,6
2,15,13
8,16,9
18,30,7
16,43,13
15,29,15
8,25,13
8,24,14
2,6,4
10,20,13
4,16,12
4,13,9
2,9,7
2,5,4
2,7,4
3,7,4
1,8,8
2,10,8
4,13,8
3,14,8
3,9,8
1,12,10
6,19,12
2,4,4
12,29,14
1,7,6
11,26,11
5,16,7
6,12,6
6,13,7
6,12,6
17,48,15
6,15,9
1,6,5
6,17,13
3,9,6
3,7,4
11,21,9
2,7,5
13,32,12
6,13,8
16,35,15
2,12,11
7,13,8
6,10,6
5,19,14
10,18,6
6,12,6
4,15,10
4,10,7
21,45,16
2,5,4
3,12,10
4,15,12
4,14,6
4,13,9
1,6,6
5,14,7
11,21,11
4,10,7
13,34,12
16,31,14
2,11,10
3,10,7
9,30,14
7,17,9
19,42,11
8,21,10
1,5,4
15,39,12
16,38,13
11,22,8
11,22,7
9,21,8
4,18,13
3,6,5
8,12,5
6,16,11
8,21,13
4,14,11
8,23,10
3,12,9
6,14,11
8,20,14
8,15,8
15,28,14
8,15,5
0,6,6
3,13,7
1,8,8
3,7,5
3,11,8
5,14,9
6,9,4
19,48,15
7,16,11
8,21,14
3,10,8
12,26,13
4,24,15
5,11,7
7,16,7
2,7,6
3,6,5
6,12,6
5,11,7
9,14,5
15,30,14
1,6,5
2,8,7
8,26,8
4,11,7
12,31,14
2,4,4
3,10,7
2,7,5
2,7,4
4,16,7
4,11,7
5,11,7
4,14,11
19,47,15
8,25,12
5,8,5
7,21,14
7,18,12
0,5,5
5,12,7
7,19,13
3,14,11
3,7,4
5,9,5
8,22,7
6,18,12
8,16,9
8,20,9
4,14,11
8,17,11
8,19,12
4,14,11
4,15,11
3,10,7
11,34,16
3,10,7
6,14,7
13,25,13
1,6,6
6,14,7
9,23,11
1,5,4
6,19,13
11,32,12
21,36,14
2,9,7
4,12,7
11,30,14
3,10,8
2,8,6
10,26,13
21,43,14
17,43,12
14,31,12
1,6,6
12,30,14
2,7,5
8,18,7
7,17,5
1,13,12
2,5,4
9,19,10
1,5,4
6,17,7
7,16,6
4,14,12
3,15,13
5,21,9
3,7,4
6,10,4
12,17,9
7,12,6
8,13,7
4,11,6
7,23,15
6,17,7
15,39,9
15,37,15
3,8,7
5,9,5
5,13,7
4,9,6
11,22,7
5,15,11
1,4,4
8,22,7
7,19,8
4,11,8
7,15,10
7,17,10
6,9,4
6,25,15
12,28,10
5,18,12
12,38,13
7,19,14
23,49,14
2,8,5
18,40,7
2,9,8
7,11,5
13,28,8
14,29,11
25,60,16
4,10,7
4,15,7
6,21,12
12,22,7
4,13,11
8,18,12
2,9,8
10,25,7
11,30,15
4,16,11
5,14,9
9,21,14
1,5,4
13,27,13
1,13,12
4,7,4
4,11,6
5,13,7
2,7,5
1,6,5
5,23,13
2,8,6
6,20,15
4,11,8
4,8,5
15,32,10
4,15,9
10,18,8
0,4,4
0,13,13
3,13,11
4,9,5
2,8,6
1,6,6
7,21,12
9,23,13
1,5,4
5,13,10
2,15,8
11,15,7
7,14,8
2,7,6
6,14,9
6,19,8
7,24,9
12,26,14
0,5,5
9,20,10
5,13,7
4,9,6
2,11,10
11,41,15
8,19,8
21,46,15
8,16,8
4,17,13
6,19,13
8,20,13
11,22,7
14,30,8
24,48,12
8,19,13
15,25,11
8,16,9
16,32,13
8,19,9
17,33,16
13,30,13
7,14,8
17,43,15
7,13,7
10,25,14
7,20,12
6,17,8
4,14,9
13,25,13
3,10,8
11,24,13
9,18,9
0,5,5
2,15,13
4,19,11
7,17,9
6,20,12
7,20,9
6,13,9
4,9,7
5,15,11
14,43,15
19,38,14
2,6,4
12,36,12
15,34,16
3,14,7
13,27,14
5,9,5
6,18,14
10,37,15
6,18,11
5,13,10
7,15,9
8,26,13
7,16,7
4,11,8
3,11,6
15,38,16
15,29,11
23,40,15
9,22,10
3,6,4
5,15,9
7,18,8
10,17,9
8,20,11
8,16,9
2,8,4
6,13,8
5,18,9
9,29,11
4,12,9
2,5,4
11,25,12
2,8,7
16,46,15
4,10,9
14,32,13
2,7,6
11,23,7
1,7,6
18,40,13
12,30,12
4,10,6
9,23,12
7,14,7
3,9,6
2,7,4
8,20,10
6,18,7
11,20,8
5,16,12
7,24,14
9,16,8
8,20,12
6,15,9
1,6,5
8,22,10
2,14,12
9,18,12
12,24,11
3,8,7
13,33,14
10,29,15
13,19,9
5,13,8
8,20,12
2,14,13
10,22,12
10,22,7
3,6,4
5,18,11
9,29,14
8,20,9
8,16,6
0,8,8
3,8,5
5,10,5
13,20,8
3,9,6
4,6,4
22,47,12
2,10,7
2,5,4
6,17,7
6,8,5
8,25,14
5,21,12
5,7,5
5,10,7
10,19,10
6,14,7
8,27,15
21,31,7
0,5,5
9,22,8
8,17,7
5,11,5
4,7,4
5,13,7
7,15,9
8,19,9
5,14,9
9,13,7
1,4,4
13,24,9
1,7,6
2,12,10
3,15,8
0,5,5
0,5,5
1,7,6
7,16,10
12,20,6
6,18,13
14,30,9
3,11,8
20,33,12
3,7,5
20,42,16
11,20,9
3,17,13
1,8,7
5,15,9
6,13,9
13,36,9
5,12,7
10,16,5
14,27,13
1,4,4
8,20,7
5,14,8
9,22,12
10,19,11
11,24,13
8,23,8
3,10,6
13,25,8
4,9,4
2,9,7
4,11,8
13,33,12
2,9,7
2,12,7
6,23,9
5,13,6
5,21,14
14,28,13
4,19,14
3,10,7
7,16,10
2,9,7
14,33,12
3,14,8
1,9,8
9,20,10
9,21,11
4,12,8
4,11,5
1,8,7
2,10,8
3,10,7
5,10,6
7,15,9
15,31,15
4,13,10
7,20,13
10,19,10
4,14,10
2,9,7
6,11,5
11,20,9
7,12,7
7,16,7
6,16,8
6,11,6
16,27,6
4,12,7
6,15,8
11,28,9
21,46,15
4,12,10
8,13,8
14,24,9
9,26,9
8,26,12
10,17,6
3,9,7
0,5,5
1,11,7
27,56,15
6,23,10
10,28,14
4,16,13
19,44,14
8,30,12
9,14,7
3,8,7
4,15,11
10,22,11
11,24,13
7,20,9
6,18,11
4,20,11
8,18,7
6,16,7
8,21,13
5,18,10
6,13,8
4,12,7
4,10,7
18,32,9
4,10,9
3,9,7
3,9,7
5,15,10
8,21,10
4,10,7
13,34,15
12,24,12
4,14,11
4,12,7
9,18,8
10,33,16
2,7,5
14,28,7
2,6,5
3,10,6
2,7,6
15,48,14
8,18,9
13,30,9
7,25,16
10,22,7
4,9,6
9,23,13
1,6,5
5,11,4
7,22,13
1,5,4
3,8,5
3,12,9
3,13,6
6,10,5
3,7,4
3,13,10
20,51,14
15,24,11
3,10,8
12,26,14
3,13,10
5,15,8
2,14,13
14,27,12
11,33,13
1,7,7
5,14,11
9,18,7
5,15,9
3,12,6
19,35,13
7,23,15
16,32,15
1,9,8
2,6,5
4,9,6
20,39,15
10,34,10
7,16,9
6,17,13
13,26,12
28,48,7
2,6,4
11,32,15
6,14,9
10,19,9
12,26,10
11,20,8
1,6,5
5,14,12
3,14,11
0,7,7
7,20,8
9,18,9
6,13,7
1,6,5
6,21,8
16,44,15
3,11,6
15,29,15
9,16,10
7,12,6
1,6,6
2,9,7
2,6,4
12,28,10
2,7,7
12,31,8
3,7,5
7,18,7
3,7,5
1,6,6
8,19,12
10,24,8
13,27,7
5,19,9
16,33,12
14,32,16
7,24,15
6,16,11
9,14,8
8,18,9
6,16,8
4,13,9
13,28,6
0,4,4
2,7,5
5,14,8
0,4,4
4,23,15
5,21,7
8,15,7
10,30,9
9,30,15
3,7,4
8,22,9
7,18,8
6,14,9
2,6,5
14,29,11
4,15,11
10,30,13
15,32,15
4,11,7
5,14,8
15,36,9
10,24,10
8,23,9
8,21,14
4,16,11
9,24,10
13,24,12
3,7,5
5,19,13
5,12,7
1,6,5
0,8,8
14,29,12
10,25,11
1,5,4
4,12,9
12,34,8
3,8,5
1,7,6
10,12,6
7,22,12
2,8,7
9,21,7
2,12,8
16,40,14
6,15,7
3,14,13
7,11,5
22,42,15
12,26,7
8,20,12
16,26,7
9,19,9
5,15,10
5,17,8
12,21,10
4,12,6
7,15,10
9,13,5
6,13,8
11,24,15
9,30,13
7,13,9
7,14,6
3,8,5
12,24,7
3,8,5
10,15,6
9,22,13
5,11,8
7,19,13
7,26,14
7,13,4
2,12,7
0,4,4
2,6,4
8,18,8
6,10,4
7,12,7
9,26,15
1,8,7
1,6,5
10,21,11
4,9,5
7,11,6
20,42,15
10,17,9
9,24,9
4,14,11
6,10,8
2,8,7
16,28,10
14,34,13
11,35,8
9,14,5
6,15,8
5,18,10
9,20,10
3,12,11
16,29,10
3,9,5
7,13,6
8,22,13
3,10,7
2,8,7
11,18,6
6,17,11
12,27,11
7,19,11
7,22,14
10,32,9
7,18,13
17,40,13
7,10,7
6,21,9
5,14,8
1,6,5
9,21,13
9,25,11
34,64,13
6,13,10
4,14,10
2,12,8
4,16,6
20,42,16
0,4,4
8,21,13
1,7,7
2,7,6
9,25,14
9,15,8
23,37,15
17,24,6
9,27,9
6,15,9
6,12,5
1,5,4
4,16,9
4,13,10
3,13,9
10,25,9
6,26,15
13,26,12
12,31,16
9,23,9
2,5,4
4,8,4
2,9,5
7,16,8
1,10,9
7,22,7
14,42,16
0,5,5
14,35,14
4,13,8
1,6,6
6,17,12
4,7,4
3,9,7
3,10,8
6,18,11
6,9,4
6,15,8
11,28,10
2,8,7
10,23,11
6,15,10
2,8,6
2,6,4
12,26,13
4,10,7
6,13,7
1,6,6
11,21,7
14,29,12
12,28,13
5,11,8
12,26,12
19,33,14
10,28,16
0,6,6
5,11,7
2,6,4
4,12,7
31,75,15
4,9,6
21,52,13
13,23,9
5,18,14
3,9,6
4,9,7
9,20,9
5,11,5
14,31,15
10,21,13
17,29,10
13,33,14
5,10,5
3,7,4
13,26,9
5,14,12
4,13,9
0,4,4
11,22,9
1,6,5
0,6,6
11,27,13
9,20,14
5,16,11
9,28,15
19,37,15
3,14,8
7,20,10
2,7,6
9,24,15
20,43,13
16,34,9
6,16,13
16,32,15
12,24,8
12,27,11
12,24,11
1,5,4
7,16,9
7,13,6
2,6,4
7,22,12
24,56,16
5,12,7
6,16,11
3,13,6
15,27,10
13,27,8
24,54,15
3,14,11
11,24,15
23,47,13
9,17,8
21,38,15
9,29,14
4,9,7
2,11,9
9,18,9
0,8,8
6,24,14
19,41,10
2,7,5
10,19,8
2,11,9
8,20,13
12,23,15
1,6,6
2,5,4
10,18,7
10,25,13
1,12,11
7,19,9
4,8,6
1,5,4
4,8,4
2,11,8
9,33,11
12,27,12
16,35,14
4,8,4
3,14,8
1,4,4
14,26,11
15,23,7
7,18,10
3,8,5
8,23,11
11,27,14
5,15,13
6,20,12
2,18,13
6,23,15
3,11,5
6,13,7
7,14,6
9,23,14
14,24,9
5,17,10
4,13,9
1,5,4
7,15,9
5,14,6
5,16,13
2,6,4
6,20,13
20,44,16
20,43,16
8,23,10
7,16,9
10,18,6
4,13,10
1,4,4
6,18,8
8,15,8
8,25,14
11,28,13
5,19,13
3,7,4
7,11,7
4,9,6
14,30,13
6,18,8
2,7,5
8,20,9
1,8,7
12,30,15
4,10,5
3,7,5
1,9,8
3,9,6
9,18,9
3,10,8
13,22,8
12,33,14
16,37,15
1,7,6
2,5,4
1,5,5
13,29,6
5,13,6
2,8,7
8,19,7
2,6,5
16,26,13
8,18,7
12,24,12
2,8,7
3,9,6
7,20,8
9,18,8
9,16,7
1,9,8
13,23,11
5,13,10
2,7,6
9,26,15
5,14,7
12,26,15
19,45,16
2,10,8
8,18,6
4,14,9
8,23,13
12,22,8
3,14,11
4,9,6
3,7,5
7,24,14
7,18,11
11,26,14
1,6,4
5,9,7
3,20,11
5,14,7
2,9,8
11,26,13
5,19,14
9,14,7
10,34,12
5,8,5
15,27,14
3,15,11
5,10,7
8,19,11
5,18,8
13,37,10
12,16,7
3,6,5
5,16,12
15,29,9
10,24,7
2,5,4
3,9,7
14,25,9
7,11,5
2,10,9
3,14,11
13,26,8
6,21,12
15,25,13
3,11,9
2,6,4
4,18,11
2,9,6
9,21,13
2,8,7
6,12,7
8,11,5
7,15,9
3,9,9
4,16,10
2,5,4
3,11,8
7,14,7
4,11,7
11,24,14
1,5,5
1,15,14
1,6,6
4,15,11
14,30,15
5,15,9
1,7,6
12,36,14
4,11,7
32,71,12
7,16,7
5,12,7
11,23,11
5,12,6
5,13,9
13,21,7
9,24,11
5,14,9
1,6,5
2,10,7
3,6,5
1,12,10
8,15,6
3,7,5
5,20,11
5,15,9
3,9,6
2,6,4
16,31,11
3,11,10
8,19,14
2,7,5
12,27,13
8,15,7
20,37,16
4,9,6
22,37,12
5,13,8
1,6,6
7,13,6
1,6,5
2,6,5
11,23,8
4,11,7
9,22,9
4,10,9
3,5,4
5,13,10
6,18,13
8,22,12
15,29,10
17,46,15
16,32,15
10,21,14
1,6,5
6,15,7
12,22,11
8,26,14
7,13,7
7,26,13
1,6,6
7,25,14
2,7,6
5,10,4
7,17,11
8,15,9
6,16,10
7,12,5
3,8,6
2,10,5
7,14,8
6,24,15
6,25,15
6,8,5
12,23,14
5,9,4
21,60,9
2,9,7
3,16,13
6,16,10
2,9,8
2,10,9
3,6,4
8,25,13
6,19,11
2,7,6
8,20,12
12,31,13
1,11,10
4,8,4
13,30,12
2,6,4
6,14,9
5,10,6
6,16,9
23,48,14
4,7,5
22,35,10
22,40,10
6,20,14
2,8,6
5,12,7
8,16,7
7,15,11
0,4,4
9,23,7
14,37,16
18,37,15
7,21,13
3,10,8
3,13,10
1,6,5
5,11,6
2,6,4
11,20,5
6,25,14
6,21,12
18,41,16
16,29,7
1,7,6
5,11,4
2,10,8
1,8,7
3,6,4
5,17,10
3,13,11
6,18,9
6,14,8
7,11,6
13,28,15
10,15,6
11,30,12
4,14,8
9,21,14
1,4,4
5,17,7
7,24,15
4,15,11
6,15,8
13,25,7
10,20,9
5,13,5
5,10,6
5,13,8
6,13,6
2,10,9
2,5,4
3,9,7
2,6,4
9,20,8
11,19,10
13,25,14
5,12,6
3,11,7
5,12,8
13,27,14
7,12,7
8,24,12
6,17,8
10,23,9
10,20,8
10,24,14
31,69,14
12,20,10
1,4,4
16,29,10
6,17,10
0,5,5
11,30,14
4,9,5
5,14,7
3,7,5
4,18,10
8,21,13
7,16,12
7,16,8
9,20,10
16,50,9
2,9,7
8,22,12
1,6,5
6,9,6
6,21,11
7,23,13
7,17,6
12,24,7
3,13,7
13,34,13
12,29,12
7,17,9
4,11,7
3,14,8
10,21,12
8,20,7
5,11,6
2,8,7
12,25,15
7,13,6
0,4,4
3,8,5
3,10,7
5,17,13
8,17,7
11,18,7
10,32,9
7,19,9
8,21,12
4,14,7
1,8,7
9,26,15
4,8,5
4,14,11
7,20,14
6,9,5
2,7,6
8,19,7
0,5,5
7,19,9
11,24,13
5,9,5
6,15,12
6,26,12
6,20,12
9,20,9
9,38,15
3,9,6
9,22,15
4,10,7
3,7,5
8,17,8
7,12,6
6,18,12
4,12,8
2,9,8
1,7,6
2,12,8
6,11,4
2,6,4
7,17,11
6,13,7
12,31,13
9,27,15
7,20,12
8,16,8
10,25,11
26,53,16
24,54,16
3,9,5
16,29,11
0,5,5
4,10,5
18,37,9
6,17,11
7,18,10
10,29,8
2,12,10
1,6,5
24,46,15
2,6,5
2,6,5
4,17,8
13,24,13
5,15,11
9,27,11
13,23,12
4,8,5
20,48,16
10,18,8
5,12,6
5,9,5
8,34,12
5,11,6
0,9,9
2,6,4
4,9,6
5,17,8
10,20,10
1,5,4
8,18,9
2,12,10
0,5,5
5,11,6
12,32,11
1,7,6
4,17,10
5,10,5
3,10,7
5,12,6
5,13,9
14,40,14
18,40,16
5,19,12
3,11,8
27,44,15
11,15,5
15,30,13
12,21,9
4,14,11
18,31,9
9,25,14
4,12,6
6,15,11
4,7,4
14,39,14
7,20,7
1,6,4
5,13,7
10,20,12
7,20,13
13,26,13
31,73,16
6,13,5
2,8,6
7,25,13
10,35,13
1,8,8
12,27,14
9,19,13
7,17,9
14,27,12
10,17,8
1,8,7
21,43,13
5,13,7
2,6,5
2,7,5
12,22,7
11,29,13
15,24,7
9,23,10
2,13,8
6,7,4
1,7,6
6,17,12
2,8,6
6,10,5
12,19,8
6,16,11
3,7,5
19,35,14
13,27,15
5,12,8
6,22,16
4,20,14
12,27,15
6,15,6
24,46,16
2,8,6
10,20,10
9,19,8
0,9,9
7,9,5
2,6,4
9,18,7
0,5,5
13,31,13
14,31,15
12,18,5
5,12,8
4,8,6
6,17,10
6,15,10
1,7,5
2,9,8
3,11,8
23,48,16
3,11,6
11,35,14
11,15,4
12,22,7
22,45,9
9,18,7
7,14,8
6,15,11
1,7,4
15,40,16
4,11,7
23,48,14
2,5,4
5,12,8
11,14,5
7,18,11
10,23,13
10,17,9
1,10,9
6,26,13
3,9,7
5,21,10
0,7,7
1,9,9
7,20,13
8,15,9
10,13,6
4,14,9
6,17,9
8,15,8
3,8,5
8,17,8
10,21,10
4,18,14
24,54,16
9,20,12
9,16,6
6,23,12
1,9,8
4,14,9
7,11,6
9,18,7
2,9,8
1,10,9
37,69,15
5,18,15
1,7,5
9,19,10
6,19,7
13,28,14
4,10,7
6,25,13
8,17,9
8,24,10
4,11,8
8,21,13
6,22,13
15,35,9
15,40,13
10,21,9
6,13,6
1,11,10
4,7,4
0,6,6
10,22,9
6,12,7
11,22,12
8,13,6
4,10,5
4,13,9
5,9,5
1,4,4
5,18,13
9,24,12
2,12,10
4,9,7
4,10,7
8,25,11
4,10,5
19,41,16
20,41,11
20,41,16
2,7,6
14,33,12
3,16,12
2,8,7
14,33,14
4,11,8
16,32,16
5,9,6
10,24,11
3,11,8
2,16,11
10,29,16
5,10,6
17,36,13
9,20,12
5,13,6
1,4,4
4,9,6
6,19,12
2,10,7
15,28,10
4,8,5
10,23,13
4,11,8
1,7,6
3,8,4
7,14,8
7,13,8
6,17,13
5,15,8
3,9,9
9,17,10
6,17,9
3,12,10
9,21,13
13,34,13
7,13,7
19,35,12
7,16,8
13,30,12
0,9,9
16,38,16
23,48,16
5,12,6
7,18,9
8,23,13
7,15,8
2,6,4
22,52,16
14,35,16
11,24,12
2,6,5
4,24,14
16,38,14
7,19,8
6,12,7
7,14,5
4,13,11
1,5,4
4,9,6
6,22,15
3,7,5
9,22,9
7,22,9
2,9,7
1,4,4
2,10,8
2,16,11
13,29,15
1,10,6
2,6,4
5,11,6
2,10,8
13,29,11
22,42,14
4,9,4
1,5,4
1,8,7
8,26,7
2,5,4
14,31,14
6,15,9
4,17,10
16,33,14
1,4,4
4,8,6
6,16,7
19,38,15
10,20,9
