n_d,n_genes,n_species
4,15,10
1,5,4
5,20,15
10,23,7
0,7,7
5,14,7
12,23,11
10,25,7
9,18,10
3,12,9
4,10,6
1,8,7
1,11,10
8,28,9
3,9,5
10,17,7
18,33,8
1,5,5
0,4,4
6,19,7
10,22,12
11,21,11
14,38,9
4,12,9
5,10,5
2,8,6
4,15,9
1,6,5
8,26,11
3,17,15
3,12,9
5,21,12
10,20,6
1,6,5
4,10,7
1,9,8
12,27,12
4,8,4
27,69,16
5,19,13
5,20,13
19,29,13
9,20,11
4,14,10
12,30,13
9,25,12
15,26,7
8,23,12
16,37,15
9,23,9
7,22,8
5,12,8
16,34,7
1,8,7
0,5,5
2,8,6
7,23,11
4,9,6
0,8,8
6,19,13
1,9,8
24,62,15
2,10,7
14,33,9
0,6,6
6,11,6
11,23,12
23,48,7
7,16,7
4,11,10
0,6,6
6,12,5
7,17,9
5,17,9
2,12,7
6,23,11
8,13,4
1,7,6
7,11,6
9,28,14
5,12,9
6,20,9
29,83,15
13,32,14
3,8,5
10,23,11
8,25,11
1,5,5
11,25,7
4,9,5
3,20,10
2,10,8
0,8,8
4,9,6
9,22,15
10,19,9
7,16,9
10,22,11
11,30,14
12,34,12
19,48,11
18,36,13
27,62,12
1,6,5
19,53,14
3,7,4
3,13,11
13,35,9
12,33,14
4,10,7
8,20,14
15,24,7
6,14,7
2,9,6
9,18,10
11,34,15
2,8,6
3,21,12
8,19,9
5,15,11
10,24,8
11,23,7
6,21,11
6,14,10
4,16,10
6,11,7
4,9,5
2,10,8
7,17,11
0,7,7
0,9,9
3,6,4
7,21,11
6,13,7
7,17,8
9,24,13
2,13,11
5,13,9
7,16,9
4,12,8
2,12,7
5,11,5
12,29,14
2,14,13
0,4,4
6,10,4
5,10,5
4,9,6
2,15,12
6,20,11
2,7,6
4,11,7
13,27,14
11,30,14
8,24,14
3,10,7
5,17,11
0,5,5
10,20,10
4,18,13
3,12,8
6,15,9
2,8,6
12,30,13
6,17,13
20,54,13
3,7,5
7,16,11
5,13,10
5,13,10
3,11,8
3,9,7
11,30,15
4,11,8
13,34,9
18,41,7
6,17,7
12,30,15
9,20,8
9,24,13
10,20,7
6,12,7
2,9,7
3,9,6
3,8,5
1,6,5
2,14,7
3,7,4
1,6,5
5,18,12
21,46,15
3,14,12
1,4,4
6,12,8
15,31,14
14,29,15
1,5,4
3,13,10
11,28,14
1,8,7
4,10,7
6,13,6
7,19,10
0,9,9
11,18,8
0,7,7
16,31,13
22,48,15
15,33,14
4,10,7
2,5,4
18,38,9
5,12,6
3,9,6
15,44,16
3,19,15
4,11,8
5,17,12
8,20,12
3,8,5
5,22,13
1,7,6
14,40,9
0,4,4
4,15,12
8,12,5
1,6,5
11,19,7
2,6,4
18,31,9
8,27,13
4,10,6
4,14,10
11,20,12
4,14,7
13,26,7
7,18,11
0,8,8
1,6,5
5,15,7
2,10,8
4,17,13
4,11,7
5,12,7
8,14,8
5,14,8
4,10,6
14,30,14
6,19,13
2,6,4
1,10,6
5,12,8
9,27,13
3,9,5
2,13,9
6,17,10
4,16,10
9,15,5
17,30,8
20,50,16
4,7,4
13,32,11
2,9,8
3,8,6
3,6,4
7,18,7
11,20,9
1,6,5
4,9,8
6,16,10
3,12,9
6,16,8
5,17,9
6,19,9
10,23,7
5,18,9
0,5,5
2,11,9
1,5,5
3,7,6
6,13,8
2,9,6
9,20,7
4,20,16
7,17,11
1,6,6
8,17,9
3,10,8
4,12,9
8,15,8
8,26,16
7,17,11
0,4,4
3,8,4
2,11,7
6,16,12
3,12,7
6,10,6
8,17,9
22,55,15
5,9,4
18,36,14
20,48,12
2,11,9
4,10,6
5,12,7
4,9,6
6,22,12
15,31,14
10,23,7
6,16,7
8,18,7
8,21,15
2,9,7
11,21,9
1,5,4
6,12,7
3,12,9
5,24,14
3,12,8
7,13,6
3,15,12
6,17,12
5,15,11
6,24,14
8,22,9
1,5,4
2,12,11
13,30,15
7,20,13
16,37,16
4,15,8
6,12,6
4,10,7
5,10,7
11,18,9
3,10,5
12,22,7
8,20,13
4,10,7
3,13,10
4,9,5
6,17,8
11,30,15
17,45,10
2,5,4
12,16,5
7,23,14
4,8,6
11,25,13
27,81,13
4,12,6
12,33,13
7,19,8
1,8,7
10,31,14
2,14,11
12,22,9
12,28,11
2,8,7
5,14,7
6,19,14
7,20,11
11,39,14
4,10,8
10,25,11
24,54,14
13,25,13
9,14,6
6,15,8
4,11,8
3,7,4
9,21,7
0,6,6
6,8,4
7,24,13
5,9,5
4,16,13
6,16,9
16,37,14
12,38,12
7,14,8
3,15,13
12,40,9
6,15,10
3,13,11
2,8,6
15,36,14
20,47,14
8,27,14
4,17,10
7,15,8
2,8,6
7,12,4
10,36,14
4,11,6
8,22,9
11,36,13
8,28,15
3,14,6
1,10,9
3,12,9
6,18,13
3,10,6
7,11,4
2,15,8
1,5,5
2,6,4
15,23,9
6,15,7
11,23,13
13,37,13
16,45,15
12,26,12
2,6,5
14,33,10
5,17,9
11,27,7
1,4,4
7,22,9
6,19,13
2,6,5
11,25,7
0,6,6
4,13,10
3,11,9
6,23,9
7,22,16
14,40,9
0,4,4
6,21,16
1,9,9
12,28,13
13,28,9
19,45,15
17,41,15
18,47,13
8,20,8
10,17,9
7,24,12
6,16,10
5,13,8
4,10,7
7,15,10
3,9,6
3,10,9
21,55,16
13,32,9
11,24,12
3,8,5
8,16,6
6,14,8
10,23,15
0,5,5
2,8,6
4,13,9
11,30,13
2,10,9
5,19,9
5,12,8
9,25,15
3,12,10
9,27,9
5,24,16
7,13,7
8,27,13
5,17,9
5,15,7
4,15,7
1,4,4
13,20,10
2,11,7
3,10,8
1,5,5
5,14,7
1,8,8
5,10,5
1,5,4
0,7,7
2,11,7
6,14,6
2,10,8
2,12,9
11,31,15
12,34,13
7,14,9
19,46,16
12,33,9
5,10,6
18,44,16
5,14,8
13,25,9
3,9,6
2,8,6
6,14,9
9,24,13
11,24,13
3,12,9
16,34,15
7,20,13
4,8,5
1,5,4
11,18,8
2,8,7
4,19,15
2,6,4
5,8,4
6,17,12
5,14,8
11,19,7
4,14,6
2,6,5
5,12,6
2,8,6
3,8,5
4,13,11
10,21,7
6,15,9
8,21,14
10,25,10
5,12,6
0,4,4
3,11,8
5,16,7
14,30,13
1,6,5
4,17,9
4,10,7
21,43,7
3,9,6
9,17,9
12,30,12
8,29,9
2,7,6
23,41,7
6,23,15
7,20,14
3,11,8
4,17,9
1,8,6
2,9,7
19,36,8
14,33,15
3,17,14
18,42,15
2,9,5
10,26,10
6,10,5
3,10,5
21,40,12
22,49,12
7,20,6
0,6,6
9,22,9
5,13,10
9,29,13
1,10,9
10,26,14
10,26,8
6,22,8
5,12,7
9,22,11
9,21,7
4,14,9
7,15,7
3,8,5
3,11,9
5,14,7
8,24,8
2,15,13
8,21,8
0,6,6
4,10,7
1,5,4
3,17,12
4,14,11
4,8,5
7,21,12
9,29,10
0,4,4
11,25,14
6,16,9
6,12,8
9,24,11
4,8,4
10,39,9
5,10,5
31,74,14
6,17,12
8,24,9
5,22,11
4,14,10
0,4,4
4,11,8
5,19,7
11,20,9
7,20,14
6,12,6
18,31,13
0,4,4
5,17,13
2,6,5
7,26,8
14,36,14
8,22,14
2,12,7
9,22,12
4,7,4
5,12,7
12,29,7
9,24,8
2,10,7
3,14,8
11,23,9
1,14,10
2,8,6
1,7,6
8,22,8
9,18,7
15,32,15
10,27,11
7,15,9
28,66,15
2,17,8
9,29,14
20,50,12
9,18,7
4,15,12
2,11,9
8,25,15
2,11,8
5,15,7
7,19,11
9,30,15
11,34,15
6,14,7
8,22,13
6,19,10
2,7,5
1,11,10
10,24,13
3,10,9
7,18,13
5,10,6
4,8,4
1,5,4
24,50,13
18,48,16
9,18,9
11,31,14
10,28,11
26,51,16
11,29,14
6,10,5
9,21,12
3,11,8
5,15,9
14,25,7
11,19,8
7,20,12
3,16,9
5,12,9
3,9,5
8,23,11
5,12,6
9,31,9
8,26,11
5,16,12
1,6,6
0,7,7
14,30,11
7,25,12
8,20,11
4,13,9
14,31,14
15,35,11
5,19,12
12,26,10
7,16,5
15,34,15
2,10,8
3,10,6
8,20,12
3,14,12
8,12,8
3,10,8
18,35,11
0,6,6
15,31,14
5,12,8
13,25,7
5,12,8
2,6,5
1,4,4
8,23,12
8,23,8
4,12,8
4,12,7
12,33,15
3,18,14
20,50,15
7,19,14
6,17,13
6,14,8
11,23,6
1,5,4
8,25,15
8,19,11
5,20,8
4,10,7
7,16,9
6,20,13
7,12,4
19,36,9
7,15,9
8,14,7
3,18,7
9,14,5
4,11,8
2,13,7
21,48,16
2,9,8
13,24,7
0,4,4
4,13,11
23,42,13
6,24,14
25,51,15
2,9,7
11,21,8
4,17,11
2,6,6
1,5,4
1,8,7
3,14,12
4,11,7
0,4,4
4,20,15
8,15,8
11,34,7
6,25,11
3,12,6
3,10,7
4,12,9
13,35,13
5,14,10
8,21,13
9,25,13
4,9,5
4,9,5
3,8,6
12,26,14
12,28,12
2,7,5
12,29,13
3,8,6
7,18,8
13,28,7
8,26,8
3,13,10
5,12,7
4,9,6
7,15,8
1,6,5
11,24,13
2,10,8
3,11,8
16,37,15
9,19,8
18,26,6
2,5,4
6,15,8
4,9,7
10,20,10
8,20,9
16,38,9
19,46,14
8,20,9
5,13,9
4,10,5
11,27,13
8,16,10
0,8,8
1,7,6
3,16,8
3,12,9
5,14,8
7,15,9
6,16,13
9,21,14
1,5,4
13,25,9
9,19,11
25,52,16
1,8,7
7,22,15
2,7,4
9,17,8
1,6,5
1,6,5
2,6,4
7,12,7
2,13,11
2,9,7
5,24,12
11,31,13
1,6,6
16,36,15
2,8,6
6,16,10
9,18,7
8,18,9
9,22,10
10,32,14
9,27,12
2,6,4
4,11,9
10,23,13
12,19,9
8,32,9
5,14,6
5,12,7
24,69,16
9,19,10
2,9,7
4,12,8
4,11,8
10,28,15
4,22,6
11,23,9
5,19,13
18,46,12
7,16,11
12,26,14
2,9,6
29,73,15
9,16,7
13,29,14
15,41,15
13,32,11
11,27,9
7,21,15
21,46,9
6,16,7
15,35,14
2,9,8
3,7,4
1,6,5
4,9,6
9,24,12
19,49,12
16,34,14
7,23,14
10,23,9
3,8,5
5,9,5
4,13,9
8,13,5
0,4,4
10,18,7
8,15,8
12,24,11
1,10,9
7,13,7
16,33,14
9,21,10
10,23,13
0,7,7
5,11,6
6,15,9
1,7,6
9,14,7
6,17,9
8,25,11
9,28,14
4,13,9
4,22,13
11,21,9
6,15,7
10,31,15
16,34,9
4,9,5
1,6,5
6,21,9
0,4,4
6,18,12
2,7,5
6,15,12
2,7,6
7,22,14
2,10,8
17,41,15
3,6,4
9,20,13
11,27,9
9,22,9
16,29,14
5,18,10
4,8,4
6,18,13
6,19,15
3,9,6
2,10,7
12,21,7
15,32,15
12,21,7
9,25,11
1,7,7
7,15,8
11,33,14
4,12,9
7,16,10
8,19,12
6,14,5
13,38,13
9,17,10
1,7,6
9,22,9
5,13,9
10,27,12
5,18,12
3,13,7
2,11,9
6,14,9
13,34,13
10,23,11
2,10,8
1,8,7
11,31,11
8,24,15
22,55,16
15,36,15
7,16,11
0,6,6
1,5,4
9,22,10
19,46,16
18,47,9
5,9,5
3,12,7
12,39,15
15,37,15
11,22,6
5,9,5
8,22,11
4,8,6
3,8,6
3,12,7
7,12,5
28,75,15
9,26,10
7,16,8
14,28,12
4,9,5
2,17,14
10,28,12
6,18,8
6,17,9
11,35,16
16,27,6
5,14,10
3,13,11
3,10,8
10,15,5
1,6,4
10,21,8
9,24,11
1,12,6
1,8,6
3,13,11
0,6,6
3,8,4
4,10,8
9,28,13
3,13,10
16,35,13
11,21,7
3,6,4
19,43,12
3,11,8
5,9,5
10,27,14
2,7,7
8,27,12
2,9,7
6,15,6
6,19,13
0,6,6
4,16,12
3,5,4
6,22,13
10,30,12
1,6,6
8,18,9
2,12,12
6,24,11
4,14,7
9,21,13
8,21,14
4,11,8
3,11,8
3,10,8
2,14,12
0,7,7
10,14,4
12,22,10
1,8,5
6,12,7
1,5,4
4,15,8
3,10,7
3,9,6
7,24,14
10,27,15
2,8,7
3,10,7
9,20,10
15,41,16
10,23,13
8,25,13
13,29,8
5,13,7
2,8,6
1,8,7
12,30,15
17,32,13
5,20,9
21,66,16
1,5,4
6,14,9
19,32,13
5,18,9
11,15,7
6,14,10
6,20,12
13,42,12
12,26,13
9,27,13
0,8,8
3,8,6
13,30,15
5,20,13
4,16,12
8,23,10
13,23,9
3,12,7
2,6,4
15,30,9
5,14,10
4,16,8
7,13,5
17,45,9
2,15,13
3,9,5
8,23,7
1,9,8
3,9,7
12,29,12
15,33,11
7,19,8
2,8,7
4,14,11
6,25,13
16,28,8
4,16,8
5,19,13
3,10,7
4,14,10
7,18,8
2,9,7
5,22,14
5,17,12
5,18,14
13,31,10
7,15,8
5,11,10
8,14,6
12,25,7
1,7,6
8,25,15
20,54,9
7,17,12
9,19,10
7,23,9
1,10,9
0,4,4
11,29,14
5,11,6
8,27,9
11,27,12
17,32,13
0,8,8
15,39,14
4,17,11
5,11,7
15,35,14
5,18,13
3,10,7
1,7,6
0,7,7
5,14,9
2,8,7
0,6,6
2,13,9
12,27,8
5,14,9
3,8,6
10,31,15
11,27,15
0,6,6
1,9,9
0,8,8
4,8,4
19,49,15
3,11,9
5,13,8
7,29,14
8,15,9
6,18,13
9,31,14
7,17,12
14,43,9
7,24,8
1,7,6
10,29,13
9,19,10
2,7,6
1,5,4
4,13,6
5,10,6
7,17,12
2,14,13
5,13,7
2,9,7
5,15,8
14,36,14
20,36,14
18,45,12
9,20,13
28,66,15
7,17,7
10,15,7
4,7,4
4,11,8
2,15,8
6,14,8
5,12,7
14,28,7
6,21,11
5,9,5
16,30,9
14,37,14
7,22,10
2,11,8
16,31,12
14,42,15
0,8,8
6,14,8
7,18,13
3,11,9
0,5,5
12,28,13
14,25,11
1,5,4
2,14,8
22,45,15
14,30,9
8,20,11
21,46,12
3,9,8
3,8,6
13,36,15
16,26,11
10,18,11
2,8,6
2,6,5
2,14,13
5,13,9
0,7,7
14,42,9
10,16,4
5,7,4
3,11,8
1,8,7
3,7,5
11,25,9
7,33,13
7,17,7
2,11,8
5,11,7
17,39,14
9,21,11
1,6,5
2,9,8
6,20,11
6,12,6
4,18,15
7,19,6
2,8,6
4,18,10
9,13,5
17,33,10
2,11,10
1,6,5
8,25,9
9,28,15
1,6,5
16,37,13
11,21,12
0,7,7
21,36,11
9,22,9
23,50,14
7,13,5
5,23,15
15,37,15
3,8,4
4,14,6
0,6,6
7,15,7
2,7,5
11,28,13
19,45,16
10,41,16
9,23,12
3,11,6
10,28,13
7,16,8
12,26,12
1,6,5
12,30,16
7,18,9
7,19,12
5,13,8
5,9,5
16,42,12
5,20,10
4,9,6
3,16,13
4,10,7
22,36,10
7,24,12
5,21,15
5,10,6
2,9,8
6,15,11
8,23,12
7,13,7
8,13,6
3,13,11
16,33,15
7,14,5
4,13,10
16,35,14
6,15,10
8,21,8
1,6,6
8,21,13
10,33,13
6,17,12
13,25,11
4,15,11
9,19,10
16,36,9
4,9,6
2,7,5
3,10,8
6,13,4
6,21,12
0,7,7
12,39,15
2,8,6
8,22,15
7,25,12
3,11,8
7,16,8
5,26,9
5,13,8
19,53,16
7,14,9
9,20,8
3,7,5
8,22,14
16,38,13
10,19,6
19,40,14
7,16,7
23,55,16
2,7,4
0,6,6
12,26,7
3,12,9
21,50,15
5,17,11
11,33,15
2,9,6
2,7,5
11,17,9
6,22,13
10,25,7
11,24,7
1,6,5
9,28,9
6,10,4
3,10,8
6,15,10
3,15,6
4,17,11
12,27,9
18,35,14
4,11,7
3,13,9
8,20,7
10,20,8
5,10,5
0,7,7
6,17,11
11,29,11
5,13,8
20,43,15
24,42,15
3,8,4
4,8,5
14,32,11
1,8,7
2,8,7
3,10,7
2,9,8
4,8,6
2,7,5
1,5,4
4,19,12
4,14,11
11,31,16
11,23,7
5,11,7
2,8,6
8,13,6
21,43,12
17,45,14
4,16,13
15,48,16
5,19,12
18,35,14
5,19,9
9,15,7
3,8,6
0,4,4
16,34,15
11,32,14
5,15,8
6,16,10
8,15,6
34,75,16
14,34,11
4,7,5
7,26,9
9,28,11
9,27,14
3,19,10
3,7,5
3,13,7
3,9,5
7,21,11
5,12,9
20,31,7
10,29,9
6,21,10
0,5,5
12,35,15
7,24,11
13,22,7
9,31,15
5,16,11
3,8,6
1,8,7
14,32,15
2,14,9
12,26,14
8,21,13
35,71,16
7,21,7
12,31,16
6,16,9
5,11,7
3,11,10
16,40,14
4,9,6
5,10,6
1,9,8
11,32,9
6,10,5
9,17,8
7,21,14
7,17,12
16,33,15
1,7,6
6,18,11
10,17,7
9,27,13
6,21,9
9,22,13
5,15,10
16,32,13
3,10,10
5,14,7
7,20,13
9,14,6
11,29,14
3,7,4
5,18,12
5,22,13
7,17,7
5,14,5
12,37,9
6,18,12
8,28,11
13,36,13
6,11,4
0,5,5
9,22,12
5,19,14
13,38,16
15,30,10
8,12,4
4,9,6
14,25,13
3,16,13
9,28,15
8,23,15
22,37,11
3,14,11
3,7,4
3,5,4
5,20,8
6,16,12
27,49,10
2,9,7
11,30,9
5,19,11
10,25,8
7,27,14
3,12,6
11,22,7
17,34,7
5,9,5
1,11,10
9,20,14
7,17,12
10,17,7
14,28,13
3,11,10
7,16,9
4,12,8
2,9,8
2,6,4
5,20,12
4,10,5
2,9,7
7,16,5
5,15,8
8,23,8
7,21,8
2,9,7
3,11,7
6,14,8
6,11,7
0,5,5
8,23,13
9,21,12
16,39,15
3,12,9
8,23,12
10,27,12
9,19,8
2,7,5
13,19,5
8,19,9
11,26,14
2,9,8
4,11,6
12,37,15
8,24,16
10,25,8
7,19,10
5,8,5
20,33,9
2,8,5
11,30,11
6,21,15
22,55,15
3,7,5
13,35,12
20,37,7
12,18,6
13,27,7
8,16,9
6,17,13
8,15,6
6,15,9
16,32,7
11,25,9
7,20,15
2,7,7
3,10,7
14,41,14
6,26,12
24,48,7
13,38,15
4,14,8
2,11,9
1,6,5
9,19,9
1,9,7
4,19,12
10,29,9
5,14,10
15,30,12
3,15,12
1,8,8
12,26,13
21,49,11
16,32,12
11,26,12
5,15,7
8,19,7
5,21,8
3,10,7
5,8,4
14,29,12
10,32,11
1,6,6
2,14,12
5,14,7
13,30,15
6,26,9
1,7,6
11,22,12
10,20,12
1,10,9
5,12,8
2,6,6
13,40,16
1,5,4
3,11,8
17,38,12
0,7,7
6,17,7
2,11,10
3,9,7
4,14,9
4,14,11
2,7,5
23,48,14
1,7,6
1,5,4
3,16,13
4,6,4
9,30,12
5,8,4
6,19,7
8,21,7
6,10,5
5,17,9
1,6,5
6,13,7
3,9,7
4,12,6
8,16,8
7,11,6
5,19,12
13,27,9
11,27,9
8,14,9
13,37,12
7,18,7
18,46,13
8,27,12
6,19,9
6,14,7
6,15,9
19,37,13
9,19,11
2,8,6
2,13,11
3,10,8
11,37,9
5,12,8
0,7,7
11,33,16
0,4,4
7,14,7
2,9,7
13,39,9
7,16,10
21,49,7
8,17,12
24,61,14
5,11,5
6,30,8
10,21,13
0,8,8
5,15,7
1,9,8
4,15,12
7,12,6
15,34,14
13,35,13
14,28,14
11,21,7
4,11,7
11,35,9
15,27,13
0,5,5
10,22,9
3,13,7
4,9,6
5,17,9
0,8,8
9,24,13
4,16,13
6,12,5
11,29,12
6,21,9
15,36,11
2,6,5
6,14,8
5,10,6
3,14,12
2,6,5
5,14,7
2,9,6
8,15,7
33,60,16
2,7,5
2,6,5
5,14,9
8,18,7
7,13,7
4,16,12
2,11,8
11,39,15
3,15,9
6,18,11
10,26,14
2,6,5
16,34,9
1,7,6
6,16,11
8,30,9
24,54,16
4,19,12
18,44,13
6,22,14
5,16,11
20,53,15
3,13,5
9,26,14
10,17,6
20,45,12
2,8,7
12,30,15
1,5,4
8,20,13
1,7,6
4,11,6
3,14,11
3,16,13
6,20,14
16,30,9
5,10,4
2,9,7
5,12,6
7,18,11
3,17,15
9,23,10
10,23,7
5,14,7
16,33,13
8,19,9
4,12,6
8,24,10
5,8,5
8,16,6
9,28,14
1,11,11
7,9,5
4,9,6
13,33,9
8,23,12
4,10,7
6,21,14
10,27,11
13,26,10
16,33,7
21,44,7
4,11,7
6,17,14
7,18,7
14,29,7
6,23,9
3,16,9
7,26,9
6,18,13
2,8,6
3,11,10
18,33,8
11,29,13
2,8,5
17,32,15
3,8,6
0,10,10
6,23,15
4,20,11
1,4,4
3,15,4
3,10,7
6,15,9
7,44,9
6,12,6
4,13,9
11,20,9
11,29,9
19,28,10
9,23,14
12,20,7
4,15,10
10,19,6
0,11,11
9,20,8
5,21,9
2,8,5
5,8,6
5,15,12
1,10,9
2,7,5
4,18,14
10,25,12
4,10,6
6,13,8
11,23,7
9,24,8
9,29,14
3,7,5
16,38,13
4,9,4
3,15,7
20,33,11
7,15,8
2,11,9
0,6,6
10,39,16
10,26,15
0,4,4
1,8,4
3,9,7
1,10,9
7,16,9
4,9,6
6,12,7
6,21,11
9,25,9
1,7,6
7,20,14
5,13,7
13,31,14
13,40,13
12,30,15
2,16,13
3,7,6
10,33,9
4,12,8
12,20,6
14,38,9
1,5,4
15,44,16
12,21,7
0,5,5
8,13,7
6,18,12
9,22,9
7,15,9
13,24,15
2,7,6
5,12,6
4,15,8
4,14,9
4,14,8
3,11,8
2,9,7
10,31,14
2,6,5
11,25,14
7,15,7
7,20,11
2,6,5
3,11,6
1,5,5
10,26,7
2,6,6
0,4,4
16,40,13
7,18,10
8,23,14
8,15,10
10,33,9
2,6,4
13,21,9
3,16,10
13,39,13
13,45,15
5,13,8
4,11,8
25,43,15
6,14,7
0,5,5
13,23,8
2,10,8
5,18,7
3,6,4
12,36,15
1,7,6
4,17,14
9,21,11
3,7,5
11,25,14
12,33,14
4,17,11
19,42,15
8,18,9
8,15,6
7,21,13
15,35,14
12,24,9
5,13,7
0,5,5
4,15,11
6,16,10
12,40,11
2,8,6
6,17,11
13,32,10
9,25,9
12,29,15
10,21,13
1,7,6
21,49,15
1,6,5
12,27,15
10,33,9
18,32,14
6,20,14
14,48,12
7,25,11
4,23,13
16,36,12
5,19,11
8,16,4
4,6,4
18,31,8
10,20,12
3,6,4
1,12,8
6,19,7
0,5,5
7,13,5
2,12,7
6,24,14
9,13,4
11,21,7
4,6,4
4,10,8
10,22,8
3,14,11
15,38,15
5,17,10
3,12,10
10,25,10
8,13,6
4,10,8
6,21,13
2,9,5
5,8,6
5,16,11
5,10,7
5,11,8
5,13,6
18,44,7
2,11,10
2,8,4
0,5,5
0,5,5
1,6,5
7,18,13
6,14,8
16,38,11
14,33,12
2,11,8
7,24,15
7,15,10
1,6,5
5,15,9
7,24,15
7,25,14
1,10,6
6,11,6
6,12,7
6,16,8
8,22,14
2,8,8
4,18,11
6,18,10
3,9,6
7,19,12
5,13,10
10,21,9
6,15,9
6,17,10
13,34,12
5,18,12
4,15,8
16,34,14
3,13,7
6,26,14
7,17,7
0,4,4
16,41,16
2,8,6
6,24,9
1,5,4
0,7,7
18,47,16
2,5,5
8,18,9
15,38,16
4,15,8
19,37,13
1,6,4
20,49,12
3,12,7
7,13,7
22,55,14
19,45,12
4,10,6
8,17,9
6,16,8
7,13,8
6,14,6
6,20,12
2,11,9
3,7,6
8,16,7
3,22,14
5,23,15
7,20,12
5,10,5
4,11,7
8,22,12
5,18,14
1,9,6
21,49,9
7,19,10
18,45,13
6,17,13
5,11,5
17,43,15
3,9,8
3,9,8
6,20,13
6,20,8
8,15,9
3,12,9
3,21,9
2,11,9
4,13,7
3,13,8
7,20,10
5,13,8
12,27,14
8,22,13
2,14,12
8,20,7
19,44,13
14,30,15
8,21,13
5,12,8
13,28,7
2,7,5
9,17,7
10,35,13
6,17,12
1,5,4
6,21,8
14,42,16
10,17,9
1,9,8
5,18,12
6,28,16
5,10,5
4,11,8
13,34,9
4,17,12
1,13,10
18,33,15
4,18,13
4,12,8
13,28,13
13,24,8
3,9,6
3,9,6
11,29,11
9,20,7
9,18,7
18,46,13
15,37,9
5,18,11
8,23,9
1,9,9
6,11,4
8,26,14
5,11,6
4,11,8
10,16,4
15,44,9
12,19,7
8,20,11
4,22,12
13,33,13
18,31,10
5,25,9
5,20,14
3,10,8
6,17,9
10,18,5
10,29,15
2,8,6
4,13,8
7,16,8
3,10,7
1,9,8
6,13,5
11,26,15
3,6,4
8,25,11
1,5,4
1,7,6
6,17,8
12,28,10
1,7,6
5,12,8
2,7,5
6,13,7
4,9,5
6,26,15
4,9,6
5,20,13
4,10,6
8,20,13
3,9,4
12,29,14
8,25,13
16,49,15
5,11,6
10,36,8
18,47,16
16,31,7
1,4,4
5,9,5
8,18,5
6,12,5
3,15,12
17,33,15
6,10,5
1,7,7
5,20,10
4,8,5
6,16,7
3,11,9
3,9,6
23,52,15
5,15,10
10,28,13
13,26,14
7,21,14
3,7,5
3,8,5
8,21,13
13,44,12
6,14,9
0,5,5
10,27,15
7,26,14
5,15,11
3,7,4
7,17,11
6,19,13
8,19,13
2,8,6
15,27,9
14,34,16
4,10,6
7,16,9
13,29,7
3,6,4
15,25,7
9,24,8
3,12,7
4,9,4
7,18,12
10,25,9
0,4,4
4,9,5
2,13,8
1,6,6
10,24,14
9,21,11
4,13,7
23,41,13
10,17,7
4,8,5
6,20,15
24,54,14
25,54,16
6,16,7
1,5,4
2,13,11
2,11,9
14,26,12
0,8,8
17,26,8
7,20,12
6,25,16
16,29,7
6,19,14
3,17,11
2,8,6
10,24,6
11,29,13
3,10,7
2,9,6
0,5,5
12,27,14
6,18,12
4,16,9
6,13,8
0,6,6
5,12,6
10,26,14
3,16,9
22,51,16
9,21,8
18,49,14
12,29,15
15,39,14
14,33,14
6,13,8
3,9,5
4,13,7
11,22,9
10,19,6
5,21,10
3,12,8
9,34,15
8,17,5
1,5,4
9,24,13
6,19,11
4,11,9
4,13,6
8,21,5
0,4,4
15,40,14
6,22,9
7,14,9
3,16,14
11,23,10
3,6,4
11,27,14
15,30,9
4,14,11
39,93,16
19,33,12
11,27,13
5,11,8
9,27,14
3,7,4
7,16,11
15,37,9
2,9,5
1,5,5
7,20,11
26,53,15
7,12,6
0,5,5
16,54,13
2,10,8
14,32,15
8,22,14
3,15,12
7,17,10
4,9,5
7,15,10
7,17,10
2,10,8
11,24,10
2,5,4
14,27,7
11,34,15
6,15,10
15,36,11
2,7,5
9,18,10
12,24,13
4,15,11
5,16,13
1,9,8
0,10,10
16,40,14
12,29,14
7,25,9
5,11,7
10,17,6
3,8,5
7,15,7
1,7,6
6,13,6
1,7,6
4,7,4
17,44,16
5,21,10
8,26,13
14,28,9
11,21,11
2,7,6
4,12,8
11,23,7
3,8,5
3,11,8
8,28,10
18,40,9
19,30,7
12,32,15
3,10,7
6,22,15
11,29,11
16,34,16
9,23,13
3,12,9
7,15,7
4,8,5
0,6,6
9,29,12
5,11,6
2,10,7
8,15,9
1,11,9
16,45,15
5,14,5
2,7,5
9,20,7
12,23,7
6,18,8
3,9,5
9,14,8
4,13,11
6,22,12
12,30,9
4,9,5
1,7,6
8,20,11
8,29,13
7,21,14
1,6,5
3,10,5
21,38,15
1,5,4
3,5,4
6,13,7
9,32,15
7,20,9
4,15,9
7,13,8
13,27,9
1,7,6
17,36,15
3,11,9
4,8,4
5,17,9
9,26,15
3,12,7
10,24,7
10,21,11
0,4,4
17,36,15
5,12,6
8,23,13
8,22,12
5,24,13
2,9,8
1,7,6
7,13,6
29,52,7
0,5,5
4,15,12
12,23,11
3,9,7
4,16,12
9,29,15
23,42,9
6,18,14
10,17,8
5,10,5
1,11,10
12,28,11
12,20,7
2,8,6
2,8,6
3,8,5
9,18,11
2,16,8
9,15,6
1,7,6
33,63,16
18,42,16
6,14,8
3,8,6
6,19,14
1,12,11
5,14,9
11,28,16
17,42,9
