n_d,n_genes,n_species
12,32,9
2,11,9
4,16,13
8,25,14
9,38,13
14,33,15
7,24,15
7,22,9
18,57,15
5,24,15
2,8,7
3,13,10
2,8,6
19,37,10
1,10,9
9,18,7
3,16,14
6,23,9
1,7,6
17,38,13
22,62,16
5,22,14
8,35,16
7,24,15
14,28,9
10,29,14
23,54,14
8,15,7
10,26,11
4,10,7
6,16,7
19,47,16
9,32,16
2,11,9
0,7,7
17,26,7
8,26,12
9,21,12
12,26,15
8,31,15
6,21,13
9,29,16
1,8,7
3,17,14
6,14,8
6,20,13
1,5,4
5,12,7
5,23,13
16,38,15
7,15,7
9,27,15
11,28,16
5,13,7
4,13,5
15,58,15
3,16,15
8,29,15
1,7,6
8,18,10
14,45,15
6,17,8
6,25,16
7,23,14
19,47,14
11,27,14
22,53,15
4,16,9
11,26,7
6,19,14
16,40,15
4,16,9
4,18,9
10,32,15
8,16,7
17,45,15
3,17,12
6,22,15
29,77,16
17,43,16
13,44,15
5,21,12
5,17,11
6,12,7
6,11,5
5,19,8
3,11,7
4,20,14
11,33,7
9,20,13
18,48,12
8,21,9
41,91,16
11,30,16
8,25,9
26,61,16
16,35,12
18,57,15
8,18,8
6,20,13
4,14,7
2,11,8
11,32,13
29,77,14
24,49,15
8,19,10
11,35,16
7,15,8
9,21,8
19,43,16
7,26,15
5,21,9
12,35,14
12,35,12
4,11,7
15,30,7
24,56,16
12,38,9
2,7,5
6,24,13
15,45,14
14,35,15
21,56,15
21,64,15
10,30,15
11,29,15
24,41,15
2,16,14
5,15,7
23,48,14
5,19,15
10,24,15
3,9,6
8,21,13
8,32,15
17,27,10
5,19,9
2,12,10
11,20,6
11,24,7
13,41,16
12,26,13
7,23,14
8,20,14
19,57,15
1,9,8
2,8,6
12,37,15
14,38,15
12,26,8
12,33,7
10,27,14
7,14,7
6,21,9
3,19,16
4,15,11
4,12,8
29,78,14
10,36,15
4,19,15
29,80,15
11,26,11
8,27,9
9,30,9
11,30,15
4,14,6
3,13,10
25,51,13
3,11,8
3,12,7
11,22,12
4,19,13
10,30,14
6,25,14
17,39,16
7,14,7
5,10,6
2,12,8
14,45,16
8,28,15
8,33,9
2,11,8
24,58,15
15,37,15
17,44,15
13,35,14
10,22,14
5,17,13
12,28,16
1,10,7
27,69,16
15,39,14
29,55,7
9,18,7
2,9,9
6,29,16
11,22,11
10,24,14
10,26,13
10,26,14
13,29,15
19,36,7
4,17,7
19,35,15
17,53,8
6,22,9
13,32,9
24,63,15
1,5,4
24,51,7
24,43,12
4,18,13
27,66,16
3,18,14
4,12,8
13,38,15
2,9,7
3,6,5
8,23,14
2,11,9
35,81,16
7,21,9
5,15,10
19,41,16
18,56,14
11,30,9
6,21,16
14,30,7
8,32,15
5,19,10
12,33,16
21,40,15
5,15,9
32,79,15
6,18,12
12,30,8
26,48,15
24,50,15
7,20,12
11,31,16
4,19,13
15,35,14
14,36,15
19,51,14
6,11,6
9,21,9
13,25,10
8,26,16
5,24,13
17,41,14
29,74,16
14,37,14
9,24,15
4,19,16
6,17,12
1,9,6
4,9,5
10,30,16
6,14,6
33,70,15
6,19,14
10,29,14
5,12,6
11,42,16
19,55,16
9,42,9
5,17,13
5,22,9
23,63,16
5,17,11
6,20,8
3,11,8
11,35,16
11,31,13
25,58,15
23,54,15
1,7,6
18,45,16
11,33,12
0,7,7
4,17,13
13,39,16
18,60,16
13,28,15
6,23,15
4,12,9
14,37,9
5,14,8
13,40,15
7,35,13
39,88,16
7,27,14
1,5,4
5,17,9
7,26,14
4,8,4
7,29,15
14,44,16
2,11,7
6,20,11
5,20,15
4,17,14
11,34,16
11,25,9
6,28,15
0,6,6
24,63,15
3,17,9
0,5,5
7,21,15
3,10,8
9,25,14
15,41,16
4,12,7
34,82,16
1,7,6
3,15,9
3,14,9
14,29,7
9,24,8
12,29,16
7,18,11
15,43,15
19,58,16
6,22,16
13,31,11
11,41,16
13,44,16
16,40,15
22,68,16
3,22,15
4,14,9
4,9,4
16,42,15
26,54,16
11,30,16
24,39,16
21,39,13
8,34,15
13,38,15
1,7,6
6,21,9
9,25,16
16,41,15
5,19,14
2,10,8
5,20,15
32,93,16
7,32,9
22,75,13
6,20,13
21,59,16
4,25,9
5,17,12
3,11,7
8,27,16
9,32,13
21,46,13
17,54,14
6,23,13
7,20,12
10,33,16
16,48,13
7,20,11
8,27,9
13,34,15
12,32,13
8,30,11
8,27,7
9,21,7
8,29,15
22,54,16
4,17,13
14,47,16
27,54,15
8,30,16
27,60,15
8,23,16
7,23,7
3,15,9
5,12,8
15,26,11
13,34,16
1,5,5
15,42,14
9,21,9
4,18,13
5,17,12
24,51,16
5,23,16
8,34,15
5,13,8
5,20,9
5,21,15
18,52,13
12,24,7
34,71,15
24,55,16
4,15,9
7,25,13
3,6,4
15,46,15
9,32,14
3,11,8
11,34,15
10,29,14
6,20,14
6,15,7
4,20,14
18,34,15
10,28,13
4,10,6
28,67,16
0,9,9
10,26,7
26,74,16
18,35,14
7,27,15
15,30,13
7,24,9
9,25,15
19,44,16
14,43,13
8,23,14
16,38,9
11,23,11
16,31,15
18,57,14
7,18,7
18,45,11
9,32,16
35,81,16
23,55,16
5,13,6
5,19,14
3,18,15
34,61,13
3,16,13
11,25,7
4,19,14
8,21,7
4,17,13
4,13,9
17,39,16
8,24,15
4,14,7
1,6,5
1,5,4
14,44,15
1,5,4
36,80,16
9,24,11
18,48,9
6,18,7
3,16,13
7,25,16
9,30,14
5,26,15
20,36,7
5,21,14
2,7,6
15,40,15
15,47,16
14,38,16
3,12,9
6,13,7
3,13,10
13,37,15
10,27,11
12,32,15
2,8,6
5,11,6
25,56,7
11,28,14
3,14,7
5,23,14
8,23,16
9,30,15
7,26,15
14,39,13
5,12,7
13,41,16
9,17,6
10,33,15
1,6,5
31,65,13
4,16,9
6,21,7
17,43,16
12,26,14
9,18,8
26,67,15
11,28,10
2,13,11
10,26,7
9,24,14
13,33,15
7,15,6
16,48,15
8,21,13
6,20,11
13,34,9
13,38,14
10,33,13
9,25,9
5,21,12
11,32,15
8,24,12
4,19,15
6,20,15
11,38,16
29,86,15
5,14,9
8,22,13
21,42,15
8,30,15
10,20,11
17,44,16
12,29,12
5,14,10
19,42,15
8,24,14
5,20,9
5,13,7
6,20,13
4,16,12
3,10,7
4,21,12
15,41,16
5,13,7
17,39,15
18,47,12
13,33,16
0,8,8
7,18,11
10,32,14
14,49,14
10,25,14
19,39,12
1,11,10
11,36,12
7,20,7
18,44,16
5,24,9
6,18,12
14,36,15
16,42,12
5,17,13
10,30,14
12,37,16
9,22,7
18,43,16
5,17,13
5,16,7
28,77,16
8,25,14
21,47,12
2,6,4
5,19,8
4,12,7
3,7,4
12,30,7
4,12,8
6,11,6
21,50,7
10,26,13
3,9,5
18,48,16
6,21,13
13,32,14
13,38,16
17,60,16
31,76,16
26,68,15
27,58,14
8,27,13
10,31,14
8,26,8
1,9,8
14,37,14
2,7,5
10,28,9
11,29,15
8,33,14
12,29,13
1,11,10
8,24,9
6,25,14
13,30,12
4,16,7
4,9,4
13,32,14
18,40,7
6,18,10
7,26,15
6,17,11
28,70,16
12,31,16
8,26,14
6,23,15
0,5,5
7,17,11
15,46,16
2,11,9
37,86,15
17,45,16
4,19,13
16,48,16
13,24,7
33,98,16
6,26,12
13,41,15
20,61,16
1,10,9
5,19,9
10,22,12
8,20,13
10,32,9
5,14,9
3,9,6
28,77,12
17,34,7
1,9,5
11,17,5
11,30,16
7,22,11
10,25,7
6,15,9
29,79,16
9,21,12
9,21,13
27,58,15
8,22,9
8,27,13
14,28,9
4,16,13
6,21,12
8,17,7
8,21,11
11,50,15
8,29,15
1,5,4
5,19,9
10,25,14
8,24,15
5,17,13
2,9,6
22,43,11
10,26,13
10,41,15
5,19,7
6,22,12
4,8,5
6,27,9
5,21,12
3,16,11
0,9,9
20,68,16
1,6,5
9,29,15
6,23,14
14,43,12
16,33,14
4,12,8
21,57,14
4,12,7
24,76,16
9,30,16
11,41,16
4,12,8
3,17,14
8,22,12
7,16,9
20,65,9
2,14,12
4,15,8
15,39,15
4,14,7
8,30,16
4,16,9
13,51,15
28,61,16
4,14,10
16,37,15
9,31,13
12,34,15
6,17,13
7,24,14
16,45,16
15,37,15
16,46,15
7,16,9
20,38,16
11,32,15
19,47,16
10,27,15
14,25,7
3,11,9
18,37,12
18,43,16
8,24,14
2,13,9
18,40,15
8,15,6
1,9,8
7,14,8
4,17,13
2,12,10
11,23,13
19,50,16
14,41,13
13,37,15
5,24,16
10,28,7
15,41,15
18,55,13
11,36,16
15,33,10
5,15,8
14,43,16
4,19,16
2,10,7
10,23,12
12,37,16
3,16,9
8,21,11
11,24,9
14,40,15
8,25,14
9,28,7
7,20,14
2,8,6
12,26,14
9,22,7
11,25,10
13,39,16
2,13,12
1,7,6
26,84,15
7,29,14
2,10,8
2,16,14
18,43,14
6,19,11
0,9,9
13,32,13
6,19,13
6,25,15
12,32,15
11,30,16
22,59,15
12,43,16
6,17,10
34,70,16
9,31,16
3,11,8
26,61,16
14,38,15
14,40,9
9,30,15
9,16,7
15,46,15
21,59,15
10,22,11
9,34,16
5,15,10
7,23,14
3,8,5
8,15,7
9,20,7
6,21,15
7,23,16
9,25,9
9,26,12
3,8,5
3,10,8
10,34,14
1,11,10
4,16,12
9,19,10
10,24,11
17,26,7
9,23,15
12,32,13
23,59,16
21,44,16
4,14,10
13,37,16
13,28,16
31,74,15
5,15,11
12,28,15
1,9,8
9,33,15
3,18,13
41,124,16
6,24,16
5,20,9
8,22,7
8,20,10
8,23,9
3,7,4
21,58,14
9,30,11
7,26,13
19,51,15
11,37,14
7,16,9
9,28,7
5,19,9
16,40,15
14,40,16
9,33,11
3,16,9
12,33,15
12,37,13
8,21,14
4,19,10
5,16,11
8,30,9
3,8,5
20,44,15
6,14,7
15,43,16
11,40,8
6,18,9
16,38,7
2,8,6
26,60,16
13,29,13
3,18,13
15,38,9
12,28,7
4,21,15
24,51,14
14,35,16
6,13,8
3,12,7
19,50,15
14,48,16
2,13,11
16,35,15
8,32,14
1,6,5
5,14,10
19,44,16
24,60,16
14,38,15
5,13,8
5,22,15
12,34,14
3,18,15
13,29,15
3,14,8
0,5,5
13,33,9
27,70,16
12,25,10
10,18,9
5,16,11
2,9,7
7,25,12
11,30,12
23,54,15
5,18,14
12,27,15
15,47,15
23,57,16
12,39,15
7,26,15
5,20,9
19,45,10
33,75,16
18,49,16
5,23,15
4,17,9
3,16,13
5,16,12
14,38,15
2,9,7
27,60,15
5,20,11
5,17,13
5,15,8
23,56,11
22,42,15
8,24,15
3,14,8
10,36,14
15,33,15
5,18,13
10,21,12
10,32,13
1,5,4
3,16,13
4,12,7
27,65,16
25,69,13
10,25,15
8,25,15
9,24,14
12,41,15
13,26,7
16,38,14
4,14,9
4,11,9
22,45,16
26,51,16
1,8,7
5,12,7
9,32,14
7,12,7
9,26,15
8,15,6
8,21,9
6,26,14
6,21,15
5,15,9
2,11,10
5,15,9
7,16,9
12,35,15
6,11,7
12,33,16
29,75,15
14,31,10
1,6,5
2,12,8
15,51,15
2,9,6
4,12,8
35,98,14
22,49,9
1,8,8
20,41,13
3,11,7
5,12,6
10,25,9
14,35,15
7,20,10
24,70,14
2,6,4
7,17,7
4,12,9
4,17,12
10,26,15
12,32,12
13,33,16
7,24,16
8,24,14
2,15,13
13,40,15
24,60,14
4,12,9
4,19,15
5,12,6
13,32,14
11,24,13
23,49,15
7,18,10
31,68,16
3,10,7
24,75,16
1,9,7
10,24,7
4,15,11
5,15,7
15,28,11
9,22,13
2,7,6
10,26,9
6,14,9
7,15,8
2,7,5
6,12,6
7,29,16
32,89,16
5,23,13
11,28,15
17,49,16
4,24,16
21,44,15
2,14,9
24,68,14
18,45,14
17,39,12
15,43,15
6,18,13
6,22,14
3,22,9
10,21,12
5,9,4
4,10,6
3,15,12
7,23,16
9,25,14
38,82,16
9,24,14
9,20,7
5,18,12
2,6,4
4,10,6
7,16,11
6,14,7
8,27,14
5,17,10
6,20,6
10,30,16
8,23,9
15,37,16
3,11,9
14,42,15
10,37,16
9,36,14
7,15,7
5,13,8
27,70,16
14,43,9
15,43,9
3,10,6
38,93,16
24,47,15
4,15,10
3,12,8
2,12,7
10,36,15
20,52,13
20,49,16
19,48,16
7,27,15
7,24,15
15,46,16
8,23,12
8,21,11
3,12,7
6,19,14
8,19,13
3,21,14
3,25,15
10,27,11
11,23,12
13,40,16
2,6,4
4,10,6
3,10,7
10,26,12
6,15,9
7,21,16
14,32,7
14,30,13
6,23,9
9,32,12
20,48,9
3,10,8
12,37,16
8,17,7
13,30,14
8,27,14
3,15,6
23,52,9
9,17,10
5,18,13
7,15,6
11,25,13
18,38,7
11,25,10
35,82,16
15,41,16
2,8,6
10,23,11
5,22,14
5,19,14
11,32,16
21,48,16
9,17,7
41,68,15
9,25,16
17,41,11
6,18,12
1,14,13
9,31,16
12,29,13
16,44,16
21,47,15
20,34,7
18,50,15
4,17,14
3,9,5
9,24,13
26,53,15
9,19,11
19,40,16
10,34,14
3,15,7
26,64,15
6,12,7
8,23,15
8,33,15
14,40,15
6,18,9
19,45,15
6,15,9
31,87,15
4,15,7
6,16,11
13,39,12
12,29,15
22,55,16
4,15,10
11,31,15
11,36,9
10,30,16
24,59,16
4,13,7
8,18,7
6,16,9
18,38,7
9,23,13
6,11,5
13,34,15
9,31,15
12,32,13
1,5,4
9,25,15
7,19,13
10,23,7
6,25,15
41,93,16
0,7,7
0,8,8
21,52,15
9,26,14
7,20,12
26,56,16
6,14,7
23,52,16
7,14,9
11,34,15
12,41,13
16,32,15
11,28,15
24,58,16
11,34,14
18,53,16
23,65,15
6,24,12
7,15,8
17,44,15
9,33,15
7,17,10
3,9,6
12,31,15
14,41,14
14,34,15
22,60,14
20,42,16
11,21,11
7,26,15
10,39,7
2,16,14
15,28,13
38,89,16
10,22,9
3,16,14
23,58,15
23,52,16
20,51,16
4,15,11
6,12,7
11,39,14
8,18,7
2,9,7
50,126,16
0,7,7
10,24,15
10,28,11
6,30,15
29,78,16
4,15,9
15,59,16
22,50,16
8,13,5
13,48,16
12,37,11
10,28,9
3,9,6
13,37,9
15,41,16
10,33,13
5,15,10
22,57,14
5,16,11
3,22,16
15,37,14
3,16,7
7,20,13
10,28,15
2,12,10
4,17,11
2,17,12
1,9,8
11,22,11
8,31,14
2,14,9
1,10,9
5,23,15
4,11,7
6,22,16
8,19,12
14,33,15
5,20,15
17,41,15
10,32,15
4,17,13
3,17,15
18,42,15
13,38,14
12,25,9
9,34,12
10,30,15
8,22,14
9,27,14
8,29,10
29,62,16
7,20,15
15,36,14
9,29,14
3,13,10
17,48,12
6,20,15
5,16,10
9,20,7
11,38,15
14,43,15
10,19,7
5,15,10
5,15,11
3,8,4
17,46,16
5,11,6
10,20,10
16,32,13
6,13,6
19,51,14
14,42,16
2,11,9
5,16,7
11,32,14
10,34,14
2,8,6
2,7,5
29,62,15
12,28,16
14,45,15
3,10,6
12,31,9
9,13,5
2,17,15
13,27,15
10,27,11
10,37,14
6,16,13
2,9,7
13,37,16
5,21,13
13,36,16
8,26,16
12,42,16
19,46,16
0,7,7
22,65,15
12,48,16
5,18,13
14,25,9
24,49,7
1,5,4
13,30,14
8,39,12
2,15,13
6,17,10
11,28,14
9,21,13
11,31,16
42,86,16
10,36,12
28,63,15
16,36,12
10,32,13
5,13,8
6,17,10
20,45,16
4,11,6
11,30,15
5,23,9
17,47,15
6,19,13
7,23,14
10,28,10
20,69,15
9,26,13
9,33,15
1,6,5
2,15,9
2,8,6
19,46,16
4,18,10
21,59,14
8,24,16
6,13,6
5,14,8
14,46,15
8,21,9
18,37,12
8,28,12
19,41,16
9,25,14
19,37,16
1,5,4
1,9,9
11,24,13
11,21,12
3,11,8
10,32,15
8,27,15
13,35,15
8,15,7
7,26,15
9,16,7
8,21,13
10,26,15
19,54,16
1,7,6
1,5,4
3,12,9
7,24,11
27,68,15
12,23,7
17,42,16
1,15,12
18,46,13
3,10,6
3,8,6
0,4,4
5,19,11
7,21,14
3,11,6
1,5,5
7,18,12
7,21,14
1,8,7
15,34,15
25,60,16
26,70,13
20,57,16
3,11,9
6,15,8
14,36,14
9,28,15
13,36,16
7,25,12
10,27,9
4,17,14
10,17,9
9,29,14
2,6,5
23,56,16
7,12,5
10,18,10
6,14,8
1,14,13
15,43,16
7,23,15
4,15,11
11,31,15
16,43,9
4,19,12
8,36,15
13,36,16
5,17,11
6,14,7
4,9,5
6,22,15
9,23,7
7,21,15
7,22,13
13,41,16
6,21,14
8,30,16
0,7,7
26,62,14
15,31,10
7,16,9
15,40,15
7,21,13
16,35,14
8,22,14
3,12,9
4,11,6
5,21,16
14,32,13
4,24,16
20,56,16
18,42,14
12,33,9
4,13,10
6,27,16
12,31,16
26,59,13
20,49,14
17,40,16
10,30,15
5,14,7
9,26,15
23,58,16
9,33,16
9,20,10
6,18,7
44,100,16
5,20,13
8,23,15
11,31,9
16,37,14
9,22,15
12,32,15
12,36,16
1,9,8
0,4,4
16,50,16
14,30,7
21,41,9
16,37,16
6,14,9
14,36,16
5,23,14
20,51,15
3,10,8
15,41,13
5,15,7
12,36,9
29,77,16
11,26,7
5,13,7
19,58,16
16,53,13
32,90,16
12,23,7
11,26,15
10,21,8
16,50,9
14,39,15
7,19,11
2,19,14
6,16,9
18,35,7
12,38,12
5,14,8
1,7,6
5,21,14
16,27,8
12,32,14
6,25,13
26,66,16
7,23,14
18,55,16
1,10,9
5,10,5
15,36,15
18,42,15
5,9,4
2,12,11
17,50,16
4,19,9
14,31,7
12,22,10
13,26,7
17,42,15
9,21,12
5,15,9
8,22,13
8,24,15
10,18,5
5,18,8
10,32,16
22,44,14
15,42,13
15,49,16
10,23,14
0,4,4
10,33,15
4,17,12
20,45,15
14,33,11
9,25,16
2,8,7
24,52,13
8,23,14
3,16,13
7,13,8
8,25,13
3,18,15
6,19,13
8,17,6
18,45,16
3,16,7
13,33,16
2,6,4
9,26,15
28,62,16
7,18,10
9,23,9
15,27,12
18,36,14
7,22,13
4,21,14
15,33,16
9,17,9
10,35,15
2,6,4
10,25,15
6,22,9
14,47,9
0,6,6
13,34,11
27,56,16
4,15,11
18,42,13
3,10,6
15,39,14
36,86,14
19,46,15
7,20,13
6,19,12
14,33,15
44,110,16
4,19,15
3,11,7
10,32,14
17,46,16
6,15,10
23,60,14
11,34,16
5,16,10
10,35,9
3,16,11
3,15,13
18,45,13
13,45,16
2,18,14
9,30,9
6,23,16
7,20,12
4,13,9
13,32,14
13,21,7
11,36,13
9,35,12
5,18,7
16,56,16
20,49,14
3,10,8
10,27,15
6,23,14
9,31,15
24,79,13
36,94,16
5,18,10
22,54,13
13,31,14
9,22,13
16,46,9
10,33,16
11,29,15
5,11,7
5,15,7
13,32,13
8,26,16
30,61,16
1,7,6
6,22,15
14,45,15
2,6,5
14,44,15
5,15,7
27,63,16
26,76,9
33,82,16
9,19,13
13,32,12
2,8,7
2,11,10
12,31,13
17,41,15
12,35,15
4,13,9
9,33,15
6,19,14
3,13,10
8,25,15
10,21,11
6,18,11
12,33,15
9,24,11
8,24,12
18,47,15
4,26,16
10,26,15
9,24,11
34,72,15
17,35,12
1,5,4
22,47,15
14,26,8
3,13,10
6,28,16
13,25,11
4,22,9
4,9,6
7,16,11
7,26,16
5,19,14
3,8,6
4,17,14
6,27,9
12,32,16
30,78,16
3,13,7
8,24,12
27,53,14
2,14,12
11,34,9
11,28,9
10,24,13
12,30,13
11,36,16
7,13,6
15,42,16
2,15,7
16,40,16
5,16,11
16,49,12
6,26,13
5,21,16
8,26,16
16,43,16
3,10,7
2,7,6
22,61,12
14,45,16
1,7,6
4,23,14
12,26,12
13,41,16
45,132,16
1,8,7
15,40,15
12,31,11
11,30,15
19,38,9
6,26,15
24,53,16
10,28,10
7,18,12
20,53,15
18,40,7
2,16,14
6,17,7
49,106,16
10,26,16
10,28,14
16,38,16
10,30,15
3,11,8
5,17,12
1,7,6
17,31,13
35,83,15
12,24,12
3,17,12
5,28,16
12,24,6
2,9,7
27,73,14
13,26,12
9,35,14
21,38,14
4,11,8
12,23,7
3,16,14
10,30,15
10,31,13
8,26,13
6,24,16
15,32,15
17,43,15
9,29,16
14,25,9
2,9,6
12,31,9
32,59,15
8,22,13
19,45,15
13,31,14
1,8,8
18,52,15
14,51,14
15,37,15
6,19,13
9,44,15
11,26,13
11,26,14
15,32,12
10,28,13
10,22,12
9,30,16
16,29,7
12,30,15
33,65,16
7,14,7
19,49,15
22,39,12
22,54,15
12,34,16
6,19,13
4,15,12
22,46,9
11,20,6
8,26,15
31,63,16
14,38,14
3,15,12
11,29,15
6,22,11
12,22,12
7,20,13
13,33,14
20,52,16
15,43,14
25,48,16
32,70,16
2,9,7
15,40,11
11,37,13
4,10,5
24,63,15
5,11,6
27,49,10
14,38,12
7,22,14
16,40,15
15,31,15
10,31,15
2,15,13
2,10,9
26,62,16
9,21,9
2,10,8
20,41,9
6,15,7
13,30,9
10,23,11
20,48,16
8,23,13
10,24,15
20,59,11
3,11,7
11,31,15
2,10,9
13,36,13
18,49,14
5,18,12
3,14,11
9,24,12
11,32,9
9,20,10
3,17,16
28,61,15
25,74,12
1,10,9
11,25,14
10,30,14
0,4,4
9,23,14
2,15,13
4,15,11
13,26,14
26,55,16
9,24,11
3,10,7
16,47,16
6,19,8
23,56,16
12,23,12
4,22,16
11,20,9
7,22,9
22,49,12
5,15,10
4,12,9
12,31,16
4,9,5
2,8,6
4,13,9
11,40,16
8,30,14
1,15,12
15,25,6
18,45,14
6,31,16
10,23,13
5,10,5
14,31,11
17,48,16
11,32,16
3,24,14
5,17,12
0,7,7
21,45,15
5,12,8
10,23,13
7,15,7
8,20,8
4,17,13
1,9,7
15,42,15
4,10,7
10,30,13
8,27,15
9,31,15
16,39,7
4,15,7
9,35,16
3,10,7
19,46,12
9,21,12
12,49,16
10,29,16
6,29,15
13,30,13
11,20,8
1,13,12
4,23,16
21,71,16
1,10,9
15,38,15
7,24,16
10,27,13
10,28,12
6,21,9
21,62,16
1,8,7
7,30,9
7,26,13
6,20,9
4,7,4
8,39,14
5,28,16
6,16,7
14,31,7
7,18,7
4,17,13
9,18,8
6,21,16
20,49,16
13,40,15
5,23,16
8,16,4
9,23,7
13,26,11
9,32,15
1,6,5
3,11,7
0,4,4
11,33,16
11,41,15
19,44,15
3,17,15
3,9,5
20,50,9
3,15,9
17,43,13
10,34,7
18,49,16
6,15,8
49,134,16
4,18,14
6,19,14
5,22,15
6,16,6
6,19,9
7,15,6
3,12,9
18,45,16
8,18,6
14,45,9
5,19,14
11,29,15
7,23,16
7,17,9
10,24,14
1,8,7
12,32,15
4,15,11
4,11,6
7,31,15
14,40,14
7,21,14
4,13,9
4,13,9
22,48,16
6,24,16
14,46,16
9,28,9
10,28,15
4,18,13
9,35,9
6,18,9
3,13,9
7,21,12
10,29,15
12,34,13
17,53,16
20,40,7
1,11,10
2,6,4
12,37,16
13,39,15
19,41,11
0,5,5
15,43,14
3,21,15
3,12,10
18,42,15
5,22,14
1,10,9
15,41,13
1,8,7
3,11,8
2,7,5
11,30,14
8,25,15
3,10,7
8,22,14
1,10,8
12,32,12
5,21,11
3,11,8
18,46,16
12,21,7
2,7,5
12,24,7
29,73,16
12,23,7
20,48,15
27,59,16
16,43,13
8,41,16
0,6,6
14,28,10
4,18,15
2,9,7
8,27,14
8,22,12
14,41,13
1,9,8
7,15,6
2,9,7
6,34,16
5,13,7
8,21,7
5,19,12
18,44,12
15,35,15
10,27,7
7,27,16
7,22,16
3,17,14
5,27,14
7,21,15
3,13,10
20,44,12
7,18,9
3,19,14
8,21,11
6,25,15
27,56,15
6,23,9
15,43,15
10,29,14
13,37,13
5,12,7
15,31,15
17,41,15
14,36,16
18,36,15
12,33,16
19,57,16
9,25,14
4,18,7
6,21,12
22,49,16
10,27,14
6,10,4
1,6,5
12,36,15
4,16,14
9,27,15
3,10,7
29,65,15
10,33,9
5,9,5
5,19,15
5,22,9
16,37,12
12,33,13
11,29,15
21,59,16
6,14,8
10,27,9
3,20,16
8,20,8
15,45,16
6,24,15
29,58,16
5,18,13
13,35,14
10,32,16
9,16,7
34,88,16
4,8,5
9,28,14
6,26,10
16,31,14
9,23,9
11,31,16
11,38,14
1,7,7
6,24,14
0,4,4
10,29,14
14,34,11
26,65,16
11,42,15
13,37,9
18,40,16
2,11,9
4,16,12
10,32,9
7,25,14
11,29,13
23,51,14
3,12,10
5,9,4
13,34,16
24,56,15
0,6,6
5,21,10
4,12,6
11,38,9
6,14,9
7,20,12
10,22,11
3,12,6
27,66,16
18,51,16
11,29,15
7,19,8
0,4,4
8,24,7
4,11,7
8,20,7
4,13,7
22,56,16
12,27,10
4,11,7
18,39,14
10,24,9
14,41,14
13,28,11
2,12,11
9,26,13
8,24,13
18,53,9
18,42,14
3,9,6
1,10,9
12,42,14
14,51,16
10,30,14
6,15,9
8,20,13
19,41,10
7,23,9
2,9,7
3,12,11
7,20,12
1,8,7
1,6,5
12,36,16
17,39,15
20,44,16
11,29,16
16,44,15
5,14,9
7,13,7
9,21,13
13,33,7
3,10,5
12,33,14
5,11,8
10,27,16
5,20,13
3,11,7
7,23,14
3,15,12
10,27,16
1,7,6
15,49,12
16,50,9
15,46,15
2,9,7
9,28,12
6,14,4
7,24,13
4,10,7
14,38,16
5,14,10
3,8,5
4,11,5
2,11,9
26,54,12
11,28,12
20,38,15
3,14,11
3,17,14
4,11,6
8,23,14
6,16,9
3,9,6
7,22,13
1,8,7
15,38,13
5,23,16
11,24,12
8,27,16
12,27,15
27,57,13
11,29,9
10,27,15
4,13,7
20,32,11
23,50,12
14,42,12
33,82,12
14,47,15
3,8,7
3,8,7
3,17,9
14,39,14
25,46,15
7,20,13
23,59,16
6,17,8
18,54,16
7,22,15
14,33,15
15,42,16
3,12,9
4,16,13
14,29,9
6,10,4
6,17,6
10,28,16
7,11,4
13,28,16
1,8,6
2,7,5
23,52,16
6,28,13
14,32,15
6,24,7
7,15,7
12,31,14
13,29,9
7,18,7
6,25,14
3,6,5
5,13,6
13,42,16
8,25,13
5,14,9
10,31,13
11,36,16
9,13,5
9,21,12
11,23,12
14,45,16
33,67,15
15,37,15
9,29,14
16,53,16
8,27,12
9,28,13
5,23,14
10,28,10
16,36,16
16,43,7
4,12,6
7,28,11
1,11,8
8,21,13
12,34,14
6,20,11
11,29,15
16,34,9
7,22,15
12,26,7
24,62,16
16,36,15
17,34,7
2,10,8
2,7,5
22,61,14
7,16,7
43,100,14
5,13,9
13,25,14
3,11,7
5,17,12
21,49,15
10,26,9
2,14,12
12,31,9
2,14,12
7,18,8
14,43,16
15,26,12
14,31,11
14,31,7
8,27,14
2,11,9
13,30,9
14,27,13
5,19,12
11,25,13
11,35,16
26,59,16
6,11,5
35,82,14
10,24,15
21,48,16
16,38,7
7,18,7
1,9,8
6,17,8
18,39,15
11,28,15
31,71,16
10,28,13
29,73,15
0,11,11
18,42,15
7,19,13
16,40,14
20,54,14
21,56,16
3,10,6
8,24,15
9,23,13
13,30,12
3,17,12
1,14,13
2,12,10
5,22,15
7,14,8
7,26,13
6,14,9
11,33,12
10,24,12
7,19,14
17,45,9
1,8,6
17,38,15
4,9,5
25,56,15
2,6,4
0,5,5
22,44,12
8,26,12
9,38,14
8,25,7
4,11,7
16,42,15
15,37,14
11,31,15
7,23,9
16,39,16
32,70,16
14,28,14
5,14,9
6,12,6
38,94,16
4,22,15
12,31,16
18,56,12
5,20,15
15,40,16
3,11,8
6,17,9
1,10,9
7,21,14
16,42,15
10,31,15
3,10,8
25,50,14
1,9,8
2,10,9
11,24,12
1,5,4
24,60,9
6,23,14
10,30,15
8,29,9
9,18,9
10,34,15
12,27,9
7,23,15
19,53,15
1,8,7
11,29,15
0,7,7
8,46,16
